三千留（礼服）——羁绊剧情 2

羁绊等级：3
场景地点：百鬼夜行商店街、百鬼夜行周边商品商店街

标题: 忍者少女好害羞！

旁白: 百鬼夜行商店街

缝补衣店老板: 来，客人送来的礼服已经修理完毕了。

三千留: 哦哦……！

三千留: 好漂亮……！

三千留: 破掉的地方消失得无影无踪了……！

三千留: 这就是专家的手艺吗……！

老师: 修得很完美呢，三千留。

三千留: 哼哼哼，不过可不能就这样结束哦。

三千留: 老师大人，请稍等我一下！

旁白: （五分钟后……）

三千留: 老师大人！

三千留: 来，我们继续出发吧！

老师: 你换好衣服了！？

三千留: 呵呵，那当然啰。

三千留: 衣服本来就是拿来「穿」的东西……

三千留: 所以不亲自穿穿看的话，怎么知道有没有修补好呢？

老师: 好像……还挺有道理的？

三千留: 但是！光是穿上还不够。

三千留: 得在穿上之后尽可能做出各种动作才行。

三千留: 比如走路、跑步、提重物等等……！

三千留: 必须测试到这个程度，才能知道衣服究竟有没有修补好！

老师: 虽然你这样说也没错啦……

三千留: 怎么样，老师大人也认同吧？

三千留: 所以，我已经排好了最适合进行测试的路线了！

三千留: 往那边一直走过去，就会看到一排贩卖各种周边的店家。

三千留: 上次一起去过的那间我常去的爱店，也在那条巷子的尽头。

三千留: 只要到那条街上完成购物……

三千留: 走路、跑步、提重物！
三千留: 所有测试都能一次搞定！

三千留: 而且我刚好听说那边有几家店，最近开始进货新的忍者周边……不对，是忍具了！

三千留: 是不是很惊人？这就代表越来越多人开始喜欢忍者了吧！

老师: 果然那才是你真正的目的吧！

三千留: 哦？你愿意陪我一起去吗？

老师: 我还没说要陪你去吧……！

三千留: 不愧是老师大人！好，一起走吧！

旁白: 百鬼夜行周边商品商店街

旁白: （结果还是被三千留拖来了周边商店街）

三千留: 来来来，在这条街上买周边的时候，必须绷紧神经才行哦，老师大人。

三千留: 就算是完全相同的周边，在不同店里的价格也可能天差地远。

三千留: 所以养成「看到标价马上记住，并在脑中比较」的习惯是很重要的。

三千留: 当然忍者周边……不对，忍具并不适用这个规则就是了。

三千留: 毕竟数量本身就很少，根本没必要比价……

三千留: 不过……嗯？

三千留: 找到了！是套娃手里剑！

三千留: 这是手里剑里面藏了小手里剑的特制手里剑哦！

三千留: 就算接住了飞来的手里剑，里面还会弹出另一枚手里剑进行攻击……
三千留: 可说是无法防御的投掷武器！

三千留: 是自从在「甲斐犬汪汪」导演的作品中首次登场之后，
三千留: 就被无数作品致敬过的经典道具哦！

三千留: 还有旁边这个是……忍者用火焰烟雾弹！

三千留: 它在引爆后会喷出火焰而不是烟雾，因此是能同时遮蔽视线并进行攻击的稀世忍具！

老师: 那跟燃烧弹有什么区别……？

三千留: 哎呀，不要计较那些小细节嘛，老师大人。

三千留: 接下来这是……古代忍者的全像投影卷轴！？

三千留: 连这种东西都有吗！？

旁白: （就这样跟著三千留逛了一段时间的忍者周边……不对，是忍具）

三千留: 唔喵～真开心……

三千留: 虽然因为花了不少钱修补礼服，最后只买得起一枚手里剑……

三千留: 不过光是能跟老师大人一起到处逛逛，我就已经很开心了。

三千留: 还有，那个……

三千留: 谢谢老师大人……容忍我的任性……

老师: 别这么说，我也玩得很开心哦。

三千留: 真，真的吗……？

三千留: 嘿……嘿嘿……

三千留: 不，不过呢！如果只用说的……总觉得有点不好意思！

三千留: 来！

老师: 这是……扭蛋？

三千留: 是，是我为了送给老师大人，刚才去扭蛋机扭到的！

三千留: 那是这条街上唯一的忍者扭蛋机哦！

三千留: 虽然不知道里面装了什么……

三千留: 不过那也是扭蛋的乐趣所在嘛！

三千留: 来，一起打开来看看吧？

三千留: ……咦？

三千留: 里面是……戒指对吧！？

三千留: 上面还有手里剑的装饰，感觉……不错嘛！？

老师: 既然都转到了，要不要戴戴看呢？

三千留: ……咦？老师大人，要戴吗……？

三千留: 啊，不，我是无所谓啦……

三千留: （咦……？把戒指，送给对方……？）

三千留: （这样……不就像是在告白吗──！？）

三千留: 先，先等一下，老师大人！

三千留: 这真的不是我算好的……！不过，那个……！

老师: 你先冷静点，三千留……！

三千留: 呜……呜啊啊～～！

三千留: 这，这这，这是……！

三千留: 那，那个……！

三千留: 嘿！

旁白: 砰！

老师: ……

旁白: （等烟雾散去之后，三千留已经不见踪影了）

旁白: （……而那个扭蛋不知为何，被留在了掌心之中）
