泉（新年）——羁绊剧情 2

羁绊等级：3

标题: 新的尝试

泉: 说到新年，就是要吃点新的御节料理才对吧！？

老师: 新的御节料理吗，果然很有泉的风格呢！

泉: 对吧？

泉: 但是老师，我总觉得一般的御节料理好像少了点什么。

泉: 御节料理原本就是以不使用火的炖煮料理为主，对吧？

泉: 虽然炖煮类的食物也很好吃……

泉: 不过总是有味道都很类似的问题。

泉: 我觉得这个部分，跟我们美食冒险的方向有点不契合！

老师: 啊，嗯。这么说来我们正在进行美食冒险呢……

泉: 没错！

泉: 当然剩下的御节料理，可以用来做成火锅、咖哩、或者面食的配菜……

泉: 在回收利用后再创造出丰富的味道。

泉: 不过那种料理什么时候都能做对吧？

泉: 所以今天呢，我开发了自己独门的御节料理！

泉: 也就是「泉流御节料理特选」！

老师: 是泉亲自做的御节料理吗？

泉: 那个，本来的计划是那样没错……

泉: 可惜还是有点超出我的能力范围了！耶嘿嘿！

泉: 不过我到处打听之后发现了一个好地方！

泉: 那就是可以依照个人需求订做餐点的客制化餐厅！

泉: 羽留奈说他也很常用那间餐厅的服务！网路果然很方便呢！

泉: 于是我就拜托他们做了专属于我的御节料理哦！

泉: 走吧，老师！

老师: 泉？泉？？等等我啊～！

泉: 怎么样，老师？感觉不错吧？

泉: 气氛好像跟会做御节料理的餐厅不太一样？

泉: 因为这间餐厅只要提前预约，什么料理都能做到哦！不是只有御节料理而已！

服务生: 是狮子堂泉小姐吗？
服务生: 您订做的「泉流御节料理特选」已经准备好了。

服务生: 我马上为您送来，请稍等片刻！

服务生: 那么请尽情享用。祝两位用餐愉快。

老师: 从外观看起来，是很像样的御节料理呢。

泉: 是吗？太好了！
泉: 不是有句话说「御节料理要先用眼睛去品尝」吗？

泉: 就算是我独门的御节料理，外观还是得合格才行！

泉: 那么……先从这里的炖黑豆开始吃吧！

泉: 嗯！很新鲜！好好吃！

泉: 看起来只是普通的炖黑豆？

泉: 耶嘿嘿。
泉: 其实有一点不一样哦，因为这是……

泉: 用豆子、醋和99%可可的巧克力做出来的炖黑豆！

老师: 99%的……巧克力？为什么要加那种东西……！

泉: 因为是炖黑豆呀？
泉: 巧克力中最黑的就是99%黑巧克力，这不是理所当然的吗！

泉: 那么接下来是……炖虾！
泉: 这道虾子呢……

泉: 不是使用酱油和砂糖，而是用腌鳀鱼炖出来的哦！

泉: 哇！突出的咸味跟鲜味真让人印象深刻！

泉: 你喜欢红白鱼板吗，老师？
泉: 我超喜欢的！

泉: 想不到吧～！这个鱼板是用草莓做的哦！

老师: 草莓！？为什么是草莓！？

泉: 当然是因为草莓汁是粉红色的啰？

泉: 嗯！鱼肉和草莓的味道交织在一起，创造出了从未品尝过的滋味！

泉: 接下来～吃吃看这个炖地瓜栗子吧。

泉: 姜味果然很辣呢！

泉: 问我为什么要加姜？因为……地瓜、栗子跟姜都是黄色的呀？
泉: 刚才也说过，御节料理要先用眼睛品尝对吧？

泉: 老师也吃吃看吧？
泉: 这里还有用山葵炖煮的莲藕……因为山葵跟莲藕都是植物的茎嘛。

泉: 这道腌鲱鱼卵……是我突然灵机一动，用肉桂、鱿鱼酱和蓝纹乳酪搭配出来的！

老师: 真的很感谢你用心准备，不过你的好意我还是心领了！

泉: 真的吗……？
泉: 明明是这么有特色的料理……

泉: 说到餐后点心，果然必须得有松软的甜点……
泉: 在御节料理之中，口感最柔和的莫过于玉子烧了对吧？

泉: 所以，泉流玉子烧里加入了黑斑海兔的紫色墨汁和冰淇淋！

老师: 冰淇淋我还能理解，但海兔是怎么回事！？

泉: 老师你看，这个紫色和黄色的撞色感实在──

泉: ──好像也没有多漂亮呢。
泉: 跟我想像中有点不太一样。

泉: 不过海兔墨汁的苦涩腥味，被冰淇淋给平衡……

泉: 感觉就像同时在吃甜甜的和菓子跟苦苦的抹茶一样～！

旁白: （之后，泉继续兴致高昂地主持他的实验性御节料理试吃活动……）

旁白: （至少泉看起来是真的很幸福……）

泉: 噗哈！吃得真满足！真是令人心满意足的一餐！

泉: 没想到御节料理能迸出这么多新滋味，连我自己都很惊讶！

泉: 不过……你还好吗，老师？
泉: 好像只有我一个人吃得很开心，真对不起……

泉: 呜呜呜，都怪我吃得太投入了，忘了要跟老师一起享受……

<选择>
1. 老师: 没关系，泉！我真的没事！

2. 老师: 我非常赞赏泉的实验精神！
</选择>

泉: 真的吗？可是……

泉: 好吧，老师！
泉: 下次我一定会准备真正的美食给你吃的！

泉: 所以老师要好好期待哦，知道了吗？

旁白: （要说丝毫没有感到不安，那肯定是骗人的……）

旁白: （至少泉的笑容确实非常灿烂……）
