佳穗——羁绊剧情 2

羁绊等级：3

标题: 比部长更像部长的佳穗同学

旁白: （应佳穗的邀约，来到了阴阳部的部室）

老师: 佳穗，让你久等了。

佳穗: 啊，老师，谢谢您愿意抽空前来。

老师: 刚好在忙吗……？

佳穗: 啊，没事的。
佳穗: 今天本来就不是阴阳部的工作日。

佳穗: 只是稍微整理一下资料而已。

佳穗: ……呼。

佳穗: 这样就完成了，让您久等了。

老师: 嗯，辛苦了。

老师: 话说伴游是指的是？

佳穗: 先前拜访夏莱时，让您看见了我将自身意见强加于人的态度……

佳穗: 即便是现在回想起来也……

佳穗: 那个……

佳穗: 觉得真是失态了……

老师: 别这么说，不用在意哦。

佳穗: 不，那毫无疑问是失态。

佳穗: 当天，在我回到部室后，经过仔细思考得出了结论。

佳穗: 百鬼夜行是个什么样的地方，想宣传其魅力的理由为何。

佳穗: 在讨论合作关系前，应该先向您介绍才对。

老师: 百鬼夜行的介绍……？

佳穗: 是的。

佳穗: 老师曾经帮助过百鬼夜行的学生们，一同解决各式各样的问题对吧。

佳穗: 因此我想您应该也已经了解了许多事情……

佳穗: 不过这又另当别论。

佳穗: 我发觉自己尚未好好带领老师认识这个学园。

佳穗: 因此今天想向您介绍百鬼夜行，所以联络了您。

老师: 啊，原来如此……伴游是那个意思啊。

老师: 谢谢你这么费心，佳穗。

佳穗: 不，不会。

佳穗: 这是以宣传支援部战略领袖的身分思考出来的策略……不。

佳穗: 应该说是……计划吧。

佳穗: 只是身为阴阳部的一员，让老师留下良好印象的作战的一环。

老师: ……真心话都说出来了唷。

佳穗: 咳咳，不清楚您的意思呢。

佳穗: 现在不是说这些的时候了，老师。
佳穗: 您准备好就……

老师: 有客人？

佳穗: 似乎是呢……不过，今天是休息日才对。

佳穗: 请进。

百鬼夜行的学生A: 佳穗同学！请，请帮帮我们！
百鬼夜行的学生A: 发生了一些问题……！

佳穗: 今天很不巧是阴阳部的休息日……

百鬼夜行的学生A: 不，不好意思。
百鬼夜行的学生A: 不过还请您通融……

佳穗: ……好的，既然是朋友的委托……

佳穗: 老师……不好意思，我可以稍微离开一会吗？

老师: 嗯，不用急没关系。

佳穗: 好的，那么失礼了……

旁白: （在假日收到工作的联络后……）

旁白: （就顺带被要求了杂七杂八的工作……）

百鬼夜行的学生B: 佳穗同学！

百鬼夜行的学生C: 拜托！这份文件需要阴阳部的确认……！

百鬼夜行的学生D: 副部长！关于部室所有权的问题，需要由阴阳部确认……！

佳穗: 为，为什么偏偏在今天……有这么多……！？

老师: 工作就是这样对吧。

佳穗: 老师……？

旁白: （才以为解决一个问题，马上又增加了别的工作……）

旁白: （无论怎么处理，新的问题依然不断传到佳穗耳中……）

旁白: （然而佳穗全都迅速且正确地克服了）

佳穗: 请收下，只要有这份文件就能证明对方的说法有瑕疵了。

百鬼夜行的学生B: 非，非常感谢！不愧是佳穗同学！！

百鬼夜行的学生C: 要是没有佳穗的话……我们现在……！

百鬼夜行的学生B: 只能眼睁睁看著部室被抢走！

百鬼夜行的学生A: 这份恩情，真不知道该如何回报……！

佳穗: 谢礼就不必了。各位，今后如果遇到什么麻烦的话，欢迎随时到阴阳部来。

佳穗: 支持各位朋友，正是我们阴阳部的职责！

全体: 是，非常感谢！

旁白: （就这样，工作的波澜告一段落……）

老师: ……佳穗真厉害呢。

佳穗: ……？

<选择>
1. 老师: 就算那么多的事情不断找上门来……

2. 老师: 也没有表现出一丝疲累，解决了所有问题……
</选择>

佳穗: 不，这不是那么了不起的事。

佳穗: 我只是做阴阳部该做的事而已。

老师: 不过阴阳部不是学生会吧……？

佳穗: 没错，您说的对。

佳穗: 诚如老师所言，阴阳部并不是学生会。

佳穗: 因此和其他学园的学生会不同，不具有特别的权力。

佳穗: ……严格来说更接近「无法拥有」。

老师: ……？

佳穗: 即使出了问题，阴阳部也不能直接介入解决事件。
佳穗: 最多就是居中进行仲裁。

佳穗: 因此要解决所有问题相当困难……
佳穗: 能做的事情也很有限。

佳穗: 即便如此，我们也应该尽力而为。

佳穗: 为了抱有烦恼的朋友们，我们能做些什么……

佳穗: 也存在我们力有未逮的问题。
佳穗: 但是，如果有人寻求协助……

佳穗: 全力应对就是我们阴阳部的职责，也是义务。

老师: 这样啊……佳穗果然很厉害。

佳穗: 不……这不是什么值得您一再称赞的事……

佳穗: 这种程度，和以前百鬼夜行学园的状况相比……

百鬼夜行的学生A: 没错！佳穗同学很厉害！

佳穗: 咦？

百鬼夜行的学生B: 多亏有佳穗同学，大大小小的问题才能在转眼之间解决！

百鬼夜行的学生C: 佳穗同学成为阴阳部副部长后，学园内的问题也减少了！

佳穗: 不……那是因为大家的努力……

佳穗: 而且我也不是阴阳部的部长……

百鬼夜行的学生A: 那就更了不起了！

百鬼夜行的学生B: 佳穗同学比部长更像部长！

佳穗: 这，这句话真让人困扰……

旁白: （等到完全解决接二连三涌入的问题时，不知不觉间已经到了傍晚）

老师: 呼……学生们都回去了呢。

佳穗: 不过……

佳穗: 时间……已经这么晚了吗……

佳穗: …………

佳穗: ……对不起，老师。

老师: 佳穗？

佳穗: 今天本来是想向老师介绍百鬼夜行迷人的地方……

佳穗: 为了伴游才会请您过来的……

佳穗: 又像这样……浪费了您宝贵的时间……

佳穗: 这样，已经……

老师: 你的意思是让我留下良好印象的作战失败了吗？

佳穗: 那，那个……

老师: 如果是的话，作战非常成功哦。

佳穗: ……咦？

<选择>
3. 老师: 之所以一直努力到这么晚……

4. 老师: 都是因为无法对遇到困难的学生视而不见，对吧？
</选择>

佳穗: 可是……

佳穗: 给老师添麻烦的事实依然没有改变。

佳穗: 就算老师您不在意……

佳穗: 这也毫无疑问是我的疏失。
佳穗: 对不起……老师。

老师: 佳穗对自己真严格呢。

老师: 既然如此，今天就算是欠我一个人情吧。

佳穗: 人情，是吗……？

佳穗: 您的意思是……还愿意给我伴游的机会？

佳穗: ……真的可以吗？

老师: 嗯，我还是很期待唷。

佳穗: 既然您都这么说了……

佳穗: 好的，我知道了。

佳穗: 我会把这次的失败当作垫脚石……下次一定会……

佳穗: 我向您保证，下次一定带给您完美的伴游。

老师: 好，我会怀著喜悦的心情期待那天的到来。

佳穗: 是，我也一样……

佳穗: 会怀著喜悦的心情期待那一天的到来。
