渚（露营服）——羁绊剧情 4

羁绊等级：6
场景地点：茶会专用泳池

标题: 渔火的情趣

旁白: 茶会专用泳池

旁白: （前往了渚所在的泳池）

旁白: （不过为什么明明提到钓鱼，却要到泳池来呢……）

渚（泳装）: 啊，老师，这边请。

渚（泳装）: 您居然这么快就来了……真是感激不尽。

渚（泳装）: 那个，至于我请老师前来的理由……其实是……

渚（泳装）: ……请您先看看泳池里面吧。

老师: 望向泳池的水面

老师: ……鱼！？

旁白: （泳池里有数十条鱼正在四处悠游）

渚（泳装）: 接下来，我们要将这些孩子……

渚（泳装）: 用这根钓竿一一钓起来。

渚（泳装）: 不过因为数量有点多，我一个人实在有些吃力……

渚（泳装）: ……所以只好请老师帮忙了。

老师: 到底是谁把鱼放进泳池的……？

渚（泳装）: 呵呵，这个问题问得非常好，老师。

渚（泳装）: 那个人就是我哦。

老师: ……什么？

渚（泳装）: 没错，是我把鱼放进泳池的。

渚（泳装）: 虽然严格来说，是请随从们帮忙放的……

老师: 为，为什么要这么做……？

渚（泳装）: 因为我想再次感受水边的情趣。

渚（泳装）: 不过跟鱼相比──

渚（泳装）: 这才是更重要的，老师。

渚（泳装）: 以老师您的眼光，想必一眼就能看出来了吧。

老师: 唔嗯……你指的是……？

渚（泳装）: 是我为了选出这件泳装所花费的心思。

渚（泳装）: 然而如此煞费苦心挑选出来的泳装，
渚（泳装）: 却只能在历经短短几天的假期后被封存在衣柜，直到下个夏天到来……

渚（泳装）: 让我不禁对这件泳装感到失礼。

老师: ……那怎么不干脆去游泳呢？

渚（泳装）: 因为游泳无法和工作同时进行，老师。

渚（泳装）: 毕竟要一边游泳，一边在文件上盖章实在有困难……

渚（泳装）: 要在水里活动也挺麻烦的……

老师: 嗯？

渚（泳装）: 但钓鱼是可以和工作并行的。

渚（泳装）: 所以我才会像这样找来附近的鱼，并布置好场景……

渚（泳装）: 不过诚如刚才所说，要我一个人钓完这么多鱼实在太困难了……

渚（泳装）: 这么说来，我曾经听说过一种运用汽车的电瓶，在同一时间大量捕捞的渔法。

渚（泳装）: 虽然不太清楚实际上该怎么做……

老师: 那个……我觉得还是别用比较好……！

渚（泳装）: 果然老师的想法跟我一致呢。

渚（泳装）: 那么您意下如何呢，老师？

渚（泳装）: 要不要和我一起，稍微体验一下捕鱼的乐趣？

旁白: （于是便在世上最豪华的人工钓鱼场享受了钓鱼时光）

旁白: （在将泳池里的鱼全数钓起之后，放回了牠们原本的栖息地）
