洁莉诺——羁绊剧情 3

羁绊等级：5
场景地点：奇普托斯．3丁目商店街

标题: 洁莉诺是九岁？

旁白: 奇普托斯．3丁目商店街

洁莉诺: 真慢呀，同志！

洁莉诺: 竟然敢让咱等，这可是要被关在旧校舍禁闭一百年的！接受肃清吧！

洁莉诺: ……但是！

洁莉诺: 看在今天买布丁给咱的份上，这次就饶了你。感到光荣吧同志！

洁莉诺: 话说回来，今天可以随意点是吗？就算点店里最大的布丁也可以吗？

老师: 啊，嗯，可以唷。毕竟你有乖乖吃青椒嘛。

洁莉诺: 哼哼哼……那么咱就吃布丁吃到同志的卡再也刷不了为止啰！

洁莉诺: 因为咱很努力，所以有这个资格！

洁莉诺: 哈姆，嚼嚼……

洁莉诺: 哈啊……这里的布丁真好吃啊！好像吃再多都不会饱！

洁莉诺: 当然我赤冬联邦学园食堂所做的布丁也很好吃，就是各有各的美味……

洁莉诺: 那么就再吃一个……

洁莉诺: 哈姆，嚼嚼……

店员: 哎呀，真可爱的孩子呢。是跟家长一起来的吗？

洁莉诺: 你，你说什么！？

洁莉诺: 不，不是，同志他不是咱的家人，是咱的老师！不要搞错了！

店员: 哎呀呀，那真是抱歉。原来是学生啊……
店员: 怎么样，上小学开不开心啊？

洁莉诺: 小，小学！？

洁莉诺: 你把咱当成几岁了！
洁莉诺: 咱可是赤冬联邦学园的书记长兼学生会长还负责一堆重要的事情的洁莉诺大人！

洁莉诺: 确，确实身高是矮了一点……但是你没有感觉到咱全身都散发出大人的气质吗！

店员: 哎呀原来是这样啊，那真是抱歉了！因为今天正在举办活动，不小心误会了。

洁莉诺: 你说……活动？那是什么意思？

店员: 今天是本店开店十周年的纪念日，正在举办给十岁以下的小孩发饼干的活动。

洁莉诺: 饼，饼干？

洁莉诺: （说到「L'Oiseau．Bleu」的饼干，那可是手工的高级饼干……
洁莉诺: 而且平常没有贩卖，是有钱也很难买到的贵重品啊……居然能免费拿到？）

洁莉诺: （而且，根据之前吃过的智惠所说，这是仅次于布丁的美味……）

洁莉诺: （可不能放过这个机会！）

洁莉诺: （可，可是，为了饼干就装成是小孩的话，作为赤冬学生会长的尊严就……
洁莉诺: 该，该怎么办才好……？）

洁莉诺: （……哎呀，不管了！）

洁莉诺: 哈，哈哈！这么说的话，咱也有领饼干的资格啰。来吧，放这里就可以了。

店员: 咦？但是你刚才明明说自己是赤冬联邦学园的学生会长……

洁莉诺: 那，那是因为……咱有跳级的关系！

洁莉诺: 咱可是别人才刚学会怎么爬咱就已经在解微分方程式的天才──
洁莉诺: 跳级到高中也没什么大不了的！

洁莉诺: 所以说，把饼干给咱吧！

店员: 但是……

洁莉诺: 为，为什么要呆呆地站在那里，咱不是已经说咱九岁了吗！

洁莉诺: 咱要饼干，饼干！！饼干！！

赤冬学生A: ……在那里的是洁莉诺会长对吧？
赤冬学生A: 为什么在那里耍赖？

赤冬学生B: 虽然本来就觉得他很孩子气了，但那种羞耻的样子……
赤冬学生B: 连在这边看都觉得丢脸。

赤冬学生A: 就是说啊，真不想被其他人知道自己的学校有那种学生会长。

洁莉诺: …………

洁莉诺: 肃清……咱要肃清……！

洁莉诺: 咱要把这间店里的所有人通通肃清！！！

旁白: （之后，总算是设法安抚了到处乱射子弹的洁莉诺，把他带回了赤冬联邦学园）
