八云（冬装）——羁绊剧情 2

羁绊等级：3

标题: 事业计划书

八云: 话说，老师。

老师: 怎么了？八云。

八云: 从夏莱发出去的话，最终都会传遍整个奇普托斯对吧？

老师: 毕竟那也能算是一种公文吧。

八云: 虽然是这样没错，不过即便考虑到这点……

八云: 我刚才突然意识到……
八云: 像这样拥有无形权力与传播力的意见领袖，其实还挺罕见的呢。

老师: 从八云口中听见这种话，老师我会很不安耶……

八云: 请听我说，老师。

八云: 如此强大的传播力与公信力，您不觉得就这么浪费掉很可惜吗？

八云: 就算老师不觉得，我也会觉得浪费。

八云: 所以……我才得出了这样的结论。
八云: 假如以夏莱的名义推动「大家来读书」的活动……老师觉得怎么样呢？

老师: 感觉很有公益性，听起来不错呢。

八云: 接著在书单里加入我们出版部的特选图书……呣呵呵。

老师: 请你自重，八云同学。

八云: 啊，但是仔细想想，在公信力方面有可能会输给三一图书馆……

八云: 不，如果能趁机将出版部的公信力提升到对方之上，搞不好能扭转整个局势……？

八云: 常言道，真正的企业家必须化危机为转机……

八云: 老师，请成为我们出版部的靠山吧。
八云: 比如担任我们的顾问之类的。

八云: 至于名分……就用这个吧。
八云: 「为追求因严寒而饱经风霜的学园暨学生之福祉」。

老师: 不行。

八云: 为什么嘛～

老师: 你明明也知道原因的。

八云: 这倒是没错啦……
八云: 呿，要是没有可恶的中立义务就好了。

八云: 除此之外还有什么办法呢……

八云: 夏莱……D.U.……

八云: 所有人公认的政治中立地带……

八云: 换句话说，任何学园在这里都不能擅自主张自治权……

八云: 这么一来，赤冬联邦学园那薄弱的发言权，也能在夏莱内部获得修正补偿……

八云: 正好现在待在这里的赤冬联邦学园学生，就是我荒槇八云……

八云: 老师。

八云: 为了实现我们赤冬联邦学园的非官方格言「平等」与「公平」，请向所有学园……

八云: 不，就算不向所有学园，只向发展最好的「三大学园」也没关系。

八云: 能请您「积极建议」他们以直接或间接的方式，协助赤冬的布丁生产吗？

八云: 然后再用小字在旁边注明是由我们出版部赞助的。

八云: 这样不仅能暂时解决布丁慢性供应不足的问题，
八云: 对外还能提高赤冬的威望，对内则是──

老师: 驳～回～

八云: 为什么啦～

八云: 唔……好吧……

八云: 等等……我好像一直都太以赤冬为中心思考了。
八云: 难道这就是失败的原因吗……？

八云: 果然应该活用夏莱拥有的「超法规」权限……

八云: ……请不要一直用那种眼神盯著我看，我这次是真的打算带动良性循环。
八云: 请相信我，是真的啦！

八云: 总之，虽然那种超越法规的权限，大多是在紧急情况下用来应急……

八云: 不过以现在这个情况来说，果然还是要打出公益牌……

八云: 例如，例如说……

八云: ……具体方案之后再想好了。

八云: 反正重点在于，要以夏莱的名义推动对所有人都有益的公共事业。

八云: 然后在过程中宣传我们出版部也有参与协作的事实──

老师: 就说不行了。

八云: 老师好冷淡哦……

老师: 不过你真的很喜欢这种事呢，八云。

八云: 唔嗯……算是吧？
八云: 撰写事业计划书称得上是我的爱好之一。

八云: 该怎么说呢……让可能性尽可能爆发到极致这件事，会让我感到很愉快。

八云: 无论那是非常异想天开，还是很有可行性的都一样。

八云: 而且……

八云: 想要人家掏钱本来就该说些有的没的，在不说谎的前提下尽可能吹嘘才行！

八云: 尤其在面对赤冬事务局的时候，就更是如此了……

八云: 例如说「只要这项事业顺利进行，这个月的布丁配给量就可能翻倍」之类的……

老师: 有顺利成功过吗？

八云: 这倒是几乎没有啦……

旁白: （一边聊著事业最重要的终究是建立互信关系……）

旁白: （一边与八云还算愉快地(?)处理了业务）

旁白: （总之再次体会到了八云从某方面来说，真是个聊天的最佳人选）
