知世——羁绊剧情 4

羁绊等级：15

标题: 风吹来的声音

旁白: （收到知世的MomoTalk后，来到了阴阳部的休息室）

老师: 知世？

知世: 啊，老师。

知世: 我在这里～

老师: 你在廊簷下做什么？

知世: 因为今天太阳很大……

知世: 所以我静静坐著。

知世: 不然可能会融化～

老师: 也对，这种天气只要稍微动一下就会流汗。

知世: 来，老师也一起等吧。

知世: 一定会听见的。

老师: 你是指之前说的『风吹来的声音』吗？

知世: 嗯，很悦耳唷。

知世: 而且很凉爽。

知世: 只要认真听，很快就会听见～

老师: ……

知世: 来，老师，静静坐下来。

知世: 像这样侧耳倾听，静下心来等著……

知世: 听到了吗？

老师: 这是钟声……？

知世: 有点不一样。

知世: 其实是～

老师: 原来是风铃啊？

知世: 嗯，没错～

知世: 我把风吹来的声音挂起来了。

老师: 有道理，风铃响起的确就是风吹来的信号呢。

知世: 嗯，是很清脆的声音。

知世: 每年夏天，我都会把它挂起来。

知世: 因为这是我特别珍惜的风铃。

老师: 看起来好像还挺常见的……？

知世: 虽然看起来不起眼……

知世: 但它的声音比其他风铃更有蔚蓝的感觉。

老师: 蔚蓝的……感觉？

知世: 嗯，所以我每年都会挂在一样的地方。

知世: 拜托它让我听见清脆蔚蓝的声音。

知世: 老师也来一起听吧。

知世: 来这边，躺在廊簷下。

知世: 像这样。

旁白: （暂且和知世肩并肩躺在廊簷下）

知世: 那，老师。

知世: 要静静地倾听。

老师: ……

<选择>
1. 老师: 嗯，能听见蔚蓝清脆的声音。

2. 老师: 嗯，真是蔚蓝清新的声音。
</选择>

知世: 对吧？

知世: 啊，老师，我有作诗的灵感。

旁白: 炎
旁白: 热
旁白: 的
旁白: 夏
旁白: 日

旁白: 横
旁白: 躺
旁白: 在
旁白: 廊
旁白: 簷
旁白: 下
旁白: 时

旁白: 掠
旁白: 过
旁白: 的
旁白: 微
旁白: 风

旁白: （之后的一段时间都和知世并排躺著，倾听风铃的声音……）
