星野——羁绊剧情 2

羁绊等级：3

标题: 英雄，巡逻

星野（模式4）: 啊，老师，这边这边。

星野（模式4）: 怎么一脸开心的样子呀，发生了什么好事吗？

老师: 当然是因为又可以看到英雄星野的英姿了啊！

星野（模式4）: 唔嘿……什么英雄的英姿，大叔我可没办法变身哦。

星野（模式4）: 总之，你准备好要去巡逻了吗？

星野（模式4）: 我们今天的巡逻路线会经过几处沙漠地带，所以路途不是很好走……

星野（模式4）: 要是老师跟不上的话，可能今天之内会回不来的。

老师: 当然，我已经做好准备了。

星野（模式4）: 好，那我们就出发吧。

星野（模式4）: 这里依旧没什么人呢～

星野（模式4）: 嗯？问我为什么要来这么远的地方巡逻？

星野（模式4）: 当然是因为要消耗老师的体力，让你累到讲不出会让大叔我害羞的话啰。

老师: 咦……！？

星野（模式4）: 我开玩笑的啦，老师的反应还真有趣。

星野（模式4）: 其实是因为上次那件事的关系。

星野（模式4）: 之前有群人想偷走我们的校园布告栏，你还记得吗？

老师: 嗯，最后是阿拜多斯的英雄星野把他们赶跑了。

星野（模式4）: 虽然不清楚那群头盔团的来历，但他们的装备看起来还挺不错的。

星野（模式4）: 不过在我的印象中，他们的手头应该不是很宽裕才对。

星野（模式4）: 我想老师应该也嗅到了一点不寻常的气味对吧？

星野（模式4）: 所以我今天才打算好好巡逻一下。

老师: 原来是这样啊……

星野（模式4）: 话就先说到这边，我们今天得走很远的路，还是快点出发吧。

星野（模式4）: 嗯？奇怪，我上次看到的时候，那间房子明明还好好的啊。

老师: 房子整个都被沙子掩埋了耶……

星野（模式4）: 该不会是因为前阵子的那场沙尘暴……

???: 唉，光靠我一个人的力量还是太难了吗……

市民: 没办法，看来也只能放弃了。

星野（模式4）: 喂～！你看起来好像遇到了麻烦，需要我们帮你吗？

市民: 嗯？你是谁？

星野（模式4）: 那个，我只是碰巧路过──

老师: 碰巧路过的英雄。

星野（模式4）: 老师，你又来了……

市民: 英雄……？

市民: 虽然不太明白，如果你们愿意帮忙就再好不过了。

市民: 其实这里是我的老家。
市民: 我今天是因为有东西要拿，才久违地回来一趟的。

市民: 不过不知道是不是沙尘暴的关系，房子居然变成这副德性。

市民: 我一个人就算再怎么挖，沙子也只会不停地流下来，根本是白费力气。

星野（模式4）: 唔嗯……毕竟沙子这么多，一个人想把房子挖出来确实不容易。

星野（模式4）: 那就让大叔我来帮你吧。

老师: 我也来帮忙。

星野（模式4）: 唔嘿～谢谢你，老师。

星野（模式4）: 呼，这样应该就行了吧。

市民: 挖得又快又干净……！

市民: 看来你真的是个英雄呢！谢谢你！

星野（模式4）: 真是的，都怪老师刚才说了那些多余的话……

<选择>
1. 老师: 看见别人有难就主动伸出援手的人……

2. 老师: 当然是英雄啰！

</选择>

星野（模式4）: 唔，唔嘿～

星野（模式4）: 老师究竟是怎么若无其事地说出那种话的呢……

旁白: （之后也继续和星野在阿拜多斯自治区内巡逻）

星野（模式4）: 唔，上次经过的时候，这里明明还是条道路的说……

星野（模式4）: 现在却被沙子埋起来了。

老师: 我们要绕路吗？

星野（模式4）: ……

星野（模式4）: 不，还是把沙子清扫干净吧。

星野（模式4）: 包在我身上。

星野（模式4）: 咦，这里的路灯好像都坏了耶。

星野（模式4）: 老师，抱歉，可以麻烦你揹我上去看看吗？

星野（模式4）: 说不定经过大叔我的巧手，路灯就能暂时恢复正常喔！

星野（模式4）: 唔嘿，这么快就到这里了吗？
星野（模式4）: 看来我们的巡逻工作就快结束了。

老师: 稍微休息一下再走吧。

星野（模式4）: 嗯，说的也是。
星野（模式4）: 今天辛苦你了，老师。

星野（模式4）: 你应该不会后悔跟大叔我一起出来巡逻吧？

老师: 完全不会唷。

老师: 能看到星野这么珍惜阿拜多斯的样子，我觉得很开心。

星野（模式4）: 唔嘿～听起来真让人害羞。

星野（模式4）: 不过……哎呀～我好像欠了老师一个人情呢。

星野（模式4）: 要是老师没有陪我的话，大叔我说不定早就累得走不动了。

星野（模式4）: 所以谢谢你，老师。

星野（模式4）: 嗯？能帮助到阿拜多斯的英雄是你的荣幸……？

星野（模式4）: 老师还真执著于那个设定呢……

星野（模式4）: 既然如此……

星野（模式4）: 唔嘿～那老师就来当我的伙伴吧？

老师: 伙伴？

星野（模式4）: 就是跟英雄一起打击犯罪的正义伙伴呀～

星野（模式4）: 虽然这种人通常都会惨遭坏人的毒手，间接导致英雄觉醒就是了。

老师: ！？

星野（模式4）: 唔嘿～开玩笑的啦。

星野（模式4）: 作为大叔我的赔罪，要不要吃点这个？

星野（模式4）: 虽然因为放在战术背心里，稍微有点压到了……

???: 那，那个……

阿拜多斯市民A: 我有听人家说过，请问你们两位就是会四处帮助别人的人吗？

星野（模式3）: 咦！？

老师: 竟然已经传开了吗……

星野（模式4）: 唔，虽然这么说也没错……

星野（模式4）: 你有什么事要拜托大叔我吗？

阿拜多斯市民A: 那个，不好意思，我想请你们帮忙寻找遗失物……

阿拜多斯市民A: 其实我前几天去郊外散步时，
阿拜多斯市民A: 刚好遇到沙尘暴而迷了路，所以就在一辆废弃火车里躲避沙尘暴。

阿拜多斯市民A: 尽管之后平安回到了家，但我却发现自己把背包忘在了火车里头。

阿拜多斯市民A: 虽然有尝试回去找，可是我根本分不出来沙漠的哪里是哪里……

阿拜多斯市民A: 那个背包里装著我很重要的东西！
阿拜多斯市民A: 如果能帮我找回来的话，我一定会好好答谢你们的！

星野（模式4）: 没办法了～

星野（模式4）: 既然人家都特地来找我们，而且我们也还在巡逻中……

星野（模式4）: 老师，你觉得呢？

老师: 身为伙伴的我，当然是跟著英雄走啰！

星野（模式4）: 唔嘿～老师还真有干劲。

星野（模式4）: 告诉我们大致的方向吧。
星野（模式4）: 如果是废弃的火车，我大概知道几个可能的地点。

阿拜多斯市民A: 是！

阿拜多斯市民A: 我想想……当时回来的时段大约是清晨左右，我记得是背向太阳走回来的。

星野（模式4）: 所以是东边吗～

星野（模式4）: 那我们就出发吧，老师。

旁白: （于是便和星野一起前往阿拜多斯的郊外，寻找市民遗失的背包）

星野（模式4）: 唔嘿～应该就是这个了吧。

星野（模式4）: 既然已经找到背包，接下来只要把东西物归原主就行了。

星野（模式4）: 辛苦你了，老师～

老师: 辛苦的人是你才对，星野。

星野（模式4）: 唔嘿～

星野（模式4）: 不过有点伤脑筋呢。

星野（模式4）: 问我为什么？因为……

老师: 竟然已经这么晚了……

星野（模式4）: 这下有点麻烦了呢。

星野（模式4）: 在能见度极低的沙漠中行走，很可能会在不知不觉间迷路……这可是大忌。

星野（模式4）: ……没办法。

星野（模式4）: 只能在这里待到早上再走了。

星野（模式4）: 既然如此，我们就稍微休息一下吧～

星野（模式4）: 哎呀～时间都已经这么晚了呀。

星野（模式4）: 事到如今，也只能等到早上了呢。

老师: 能和星野待在一起，我觉得很开心哦。

星野（模式4）: ……咦？

星野（模式4）: 又来了又来了～跟这种大叔待在一起，其实一点也不有趣吧～

老师: 现在的你，可是阿拜多斯的英雄啊。

星野（模式4）: 唔，唔嘿～

星野（模式4）: 那个设定，还要坚持下去吗……？对大叔我来说，负担好像有点重呢～

星野（模式4）: ……算了，如果老师愿意担任伙伴职位的话……

星野（模式4）: 我就配合一下吧。

星野（模式4）: 那么， 英雄和伙伴就来吃点简单的晚餐吧。……虽然只是紧急口粮。

老师: 小鱼果冻……这是小孩子喜欢的点心对吧？

星野（模式4）: 这个嘛，虽然那么说也没错～

星野（模式4）: 大叔我就是喜欢这个。你就体谅一下吧～

星野（模式4）: 唔嘿～没想到小鱼果冻竟然还有剩。

星野（模式4）: 虽然已经放在背心里好一段时间了，不过应该还是可以稍微垫垫肚子的吧？

星野（模式4）: 幸好我刚才没有吃掉。

老师: 星野，你好像对这种事习以为常了。

星野（模式4）: 毕竟我也不是第一次遇到要临时在外过夜的情况了。

星野（模式4）: 大叔我年轻的时候，就算露宿野外也能睡得很自在哦～

星野（模式4）: 所以这种废弃的火车对我来说，简直就跟五星级旅馆没两样。

老师: 你刚才的语气还真的很像大叔……

星野（模式4）: 唔，唔嘿～从老师口中听到这种话，莫名觉得有点害羞呢……

星野（模式4）: 总之我们也差不多该来做过夜的准备了。

星野（模式4）: 嗯，先把被风吹到附近的木头收集回来，然后把火点著……

星野（模式4）: 唔嘿～真温暖。

星野（模式4）: 来，我帮你在最温暖的位置铺上求生毯，这里是老师的位置。

星野（模式4）: 在沙漠过夜时，最重要的就是维持体温。

星野（模式4）: 虽然躺在这里不太舒服，
星野（模式4）: 不过只要贴著火车的墙面再盖上求生毯的话，应该能勉强凑合凑合。

星野（模式4）: 嗯？你说睡我旁边就好了？

星野（模式4）: 哎呀，谢谢你的体贴。
星野（模式4）: 不过刚才也说过了，大叔我在险恶的环境下也睡得著，所以老师就别推拖了。

星野（模式4）: 早点睡才能长高，你说对吧？

老师: 既然如此，我们就一起盖吧。

星野（模式4）: 咦？等一下，可是那件求生毯没有那么宽……

<选择>
3. 老师: 你刚才不是也说过，维持体温是最重要的吗？

4. 老师: 我们两个人贴紧一点，应该也多少会有帮助吧？

</选择>

星野（模式4）: 唔，唔嗯，这么说也有道理……

