真琴——羁绊剧情 3

羁绊等级：5
场景地点：格黑娜学园．医院

标题: 伟大议长的休闲

旁白: （某个假日，来到夏莱附近的购物中心购物）

老师: 今天难得过来，就买点肉回去……嗯？

老师: ……那是真琴？

真琴: 唔嗯……不是这个，也不是这个……

真琴: ……（闻闻）

真琴: 还以为反正都是同一个制造商，没想到居然还有什么豪华版、皇家版、限定版……

真琴: 哈啾！

真琴: 弄得这么复杂……

真琴: 哈……哈啾！

真琴: 哎！就不能弄得好懂一点吗？
真琴: ……（闻闻）

老师: 真琴？你在这里做什么？

真琴: 唔哦哦哦哦哦哦哦！？

真琴: ……哈啾！咳咳咳！！！

老师: 你，你没事吧！？

真琴: 咳咳咳……哈啊……（吸鼻子）

真琴: 我还在想是哪个不知死活的人，敢在我悠哉购物的时候跟我说话，原来是老师啊。

老师: （一点都不悠哉吧……）

真琴: 啊啊，你问我在这里做什么？
真琴: 就像我刚刚说的一样……（吸鼻子）。

真琴: 因为难得休息，我想来买需要的东西……

真琴: ……哈啾！

真琴: 唔唔唔……（吸鼻子）

真琴: ……我只是出来购物而已。

老师: 原来你会亲自出来购物啊，让人有点意外。

真琴: 唔唔……呼。

真琴: ……真正的领导者必须脚踏实地。不会一味地把事情推给别人。

真琴: 嘻嘻嘻。老师……你也出来买东西吗？

真琴: ……因为想要新上市的佩洛洛大人商品？
真琴: 佩洛洛……是指这个河马吗？

真琴: 哈啾！

真琴: 佩洛洛大人不是河马……？还真复杂。

<选择>
1. 老师: 话，话说真琴也是来买东西的吧。

2. 老师: 不过你的篮子里装的东西……

</选择>

真琴: 叽嘻嘻。就像你看见的一样，这是猫用老鼠玩具和猫用点心「喵～噜」。

真琴: 这全都是为了皇帝．狮子丸．Junior3世准备的东西。

老师: 啊……狮子丸就是当时的……

真琴: 对了，上次老师也见过吧？

真琴: 嘻嘻。那家伙在各方面都很难照顾。
真琴: 尤其是除了特定厂商的饲料之外根本吃都不想吃，所以今天才会专程来这里买。

老师: 啊，才会传那些MomoTalk……看来你比我想像中还疼牠呢。

真琴: 你说我很疼爱猫吗？

真琴: 不，那是你误会了，老师。

老师: ……嗯？

真琴: 我之所以会收留狮子丸，说穿了只是根据事业直觉……

真琴: 简单来说就像投资一样。
真琴: 狮子丸那家伙只是一种象征而已。

真琴: 那家伙内心深处……那无法隐藏的野性……拥有一股越是修饰就越绽放光芒的魅力。

真琴: 只要继续培育那家伙，牠总有一天会成为万魔殿的代表……羽沼真琴的忠实仆……

真琴: 哈啾……！

真琴: ……这才是我最终的目标。

真琴: 嘻嘻嘻……（吸鼻子）
真琴: 狮子丸那小子……

真琴: 迟早会成长得跟狮子一样勇猛，并且展现牠的威严……

老师: 真琴，猫就算成长也不可能长成狮子啦……

真琴: 哈，哈啾！

真琴: 嘻嘻，牠只是缺乏决心而已。

真琴: 只要让狮子丸变得更勇猛，将来就能制作专门宣传牠的影片频道……
真琴: 我打算以严厉的方式培训牠，借此当作宣传万魔殿的手段。

真琴: 听过我的伟大计划之后，你有什么感想呢？老师。

真琴: 在万魔殿的声势变得更壮大之前，先考虑合作才是明智的选择吧？

真琴: 只要立刻和我们合作，我可以给你摸摸狮子丸肉球的机会。
真琴: 除了我之外，目前还没有其他人摸过哦！嘻嘻嘻。

真琴: 嗯？再怎么说也不会被肉球吸引？

真琴: 这你就有所不知了，老师。
真琴: 等你看过上次帮那家伙拍的照片之后，可能就说不出那种话啰？

