伊吕波——羁绊剧情 3

羁绊等级：5
场景地点：格黑娜自治区．东区商店街

标题: 狡猾的少女

旁白: （我和平常一样，在夏莱做著永无止境的工作。就在这时候……）

伊吕波: 你好，还活著吗？

老师: 伊吕波，欢迎啊……勉强活著……

伊吕波: 这样啊，看来状况很险峻呢。

伊吕波: 黑眼圈都不知道几层了，感觉不用化妆就能直接去演恐怖片呢。

老师: 你这应该……不算称赞吧……？

伊吕波: （……反应比平常还小）

伊吕波: 算了，反正我也不反对「吃得苦中苦」的心态，这部分就不干涉老师了。

伊吕波: 我就在旁边乖乖工作……正确来说是全力偷懒啰。

伊吕波: ……

老师: 嗯好喔……抱歉没时间理你……

伊吕波: 老师，你没事吧？

<选择>
1. 老师: 没事，只是有点头晕……
伊吕波: 呼……

2. 老师: 啊，要喝咖啡的话水壶里有。
伊吕波: 呼……

</选择>

伊吕波: ……

伊吕波: 那张桌子借我一下。

伊吕波: 唔，这些……

伊吕波: 嗯～不太好啊……

伊吕波: 真伤脑筋耶～……

老师: ……伊吕波，你怎么了？

伊吕波: 嗯？

伊吕波: 没事，老师不用在意。我只是在确认上次的车检评价。

伊吕波: 毕竟我好歹也是战车长，同时也会负责保养整顿装备。

伊吕波: 这次的综合评价，差不多在A吧……

老师: 果然有一套，感觉结果不错嘛。

伊吕波: 不，最高评价是S。也就是说A……

伊吕波: 对于身为万魔殿顶尖优等生，最强战车长，在「令人憧憬的格黑娜学生排名2年级组」随时坚守在300名上下的我来说──

老师: 这排名的数字好微妙。

伊吕波: ……老师？

老师: 伊吕波前辈好棒唷！

伊吕波: 你的口气也未免太勉强了。

伊吕波: 总之A这个分数，对我来说是奇耻大辱。

伊吕波: 代表我还有很多不成熟的地方。

伊吕波: 嗯……就内容看来，是在装备老化方面有疏忽，还有……

伊吕波: 了解了解……虽然麻烦，但既然这样就没办法了。

伊吕波: 老师，能请你为伤脑筋的学生抽出一点时间吗？

老师: 欸……现在马上会比较好吗……？

伊吕波: 对，现在。这个问题你可以当成是万魔殿对夏莱的正式委托。

伊吕波: 也是让格黑娜优等生，以及格黑娜学生会欠你人情的好机会喔。

伊吕波: 还是说这样也不行吗？

老师: 人情什么的我是不在乎啦……总之可以呀。

伊吕波: 是吗？那我们马上……

伊吕波: 去逛个街吧。

旁白: 格黑娜自治区．东区商店街

伊吕波: 好了，首先是……

伊吕波: 这家店。

老师: ……玩偶店？

店主: 欢迎光临！请问要找什么东西呢？

伊吕波: 啊，请稍等一下，我有写购物清单。我看看……

伊吕波: 请给我「绑著蝴蝶结的小熊玩偶 ver.格黑娜」。

老师: ……嗯？

店主: 啊，客人您真幸运！这项限定商品刚好昨天只进了一个呢！

伊吕波: 请给我那个。啊，不用包装没关系，没有要送人。

老师: 呃，伊吕波……？

店主: 谢谢您的惠顾！

伊吕波: 好，第一个目标达成了。去下一个吧。

老师: ……？

店主: 欢迎光临──

伊吕波: 请问「波浪猫枕头」有货吗？

店主: 有的，就在这里……！

伊吕波: 请给我一个。

老师: ？？？

旁白: （之后，伊吕波继续前往各个店家，买了各种东西）

伊吕波: 我要这个相框。

伊吕波: 给我一包「芥末口味洋芋片」。

伊吕波: 「恋爱鲤鱼」老师的作品放在……？

伊吕波: 请问「松软坐垫」还有货吗？

老师: ……？

旁白: （跟著她持续买了大概1小时的东西，脑中问号越来越多……）

伊吕波: 嗯，大概就这些吧。

伊吕波: 老师，谢谢你今天特地陪我买东西。

伊吕波: 多亏老师，清单上的东西几乎都买到了。

老师: 那个，我们不是要来选购战车装备吗……？

伊吕波: 我从来没说过那种话啊？

伊吕波: 更何况普通零件就算了，万魔殿主力战车的零件怎么可能在这附近就能轻易买到。

伊吕波: 如果要买那些东西，根本不会特地跑来商店街。

老师: 那你今天来买东西是为了什么……？

伊吕波: 单纯是买我个人的东西。要用在万魔殿的休息空间。

伊吕波: 我有弄一个专属的休息空间，但也代表说其他人不会帮忙补充物资，所以会需要自己出来采买。

伊吕波: 也顺便补充伊吹来玩的时候，要一起吃的零嘴和玩具。

老师: 是，是喔……

伊吕波: 干嘛那副表情？

伊吕波: 我也没办法呀。谁叫我今天一抵达夏莱，老师就一整个没霸气，吐槽力道也软趴趴的……

伊吕波: 一点也不好玩，而且我的自尊也不允许……

伊吕波: 在那种情况下就我一个人偷懒，我也会良心不安，于是就把老师骗出来了。

伊吕波: 结果计谋大成功，哼哼。

伊吕波: 怎么样呀？明明很忙……不对，就是因为很忙才刻意偷懒的感觉如何呀？

老师: 伊吕波……

伊吕波: 好啦，差不多该回去了。

伊吕波: 回夏莱之后先跟我讲一下要怎么帮你吧。同为中阶管理者，遇到困难就是要互相帮助。

<选择>
3. 老师: 伊吕波……
伊吕波: ……听不懂你在谢什么。

4. 老师: 谢谢。
伊吕波: ……听不懂你在谢什么。

</选择>

伊吕波: 呵呵，那我们回去吧。

旁白: （回到夏莱后，在伊吕波的帮助下顺利完成工作了）
