羽留奈（新年）——羁绊剧情 2

羁绊等级：3

标题: 结果在过程之中

商人A: 来～走过路过别错过！现正举办年末大特卖唷！

商人B: 那位客人请进来看看吧！现在还能获得赠品哦！

商人C: 请问在找什么商品呢？我们家的东西美味又新鲜哦！

老师: 这里是……

羽留奈: 唔呵呵。

羽留奈: 是商店街的市场。

羽留奈: 因为到了年底，比平时还要热闹呢。

老师: 这我知道，不过为什么要来市场呢？

羽留奈: 那是因为……

羽留奈: 市场正是味道的战场！

羽留奈: ……就是这样。

羽留奈: 竭尽所能想把好的食材，以高价卖出的商人们。

羽留奈: 以及为了压低价格，想方设法进行交涉的主厨或老板……

羽留奈: 市场就是双方正面对决的场所！

羽留奈: 因此今天，我想直接在现场见证。

羽留奈: 作为踏上美食之路的人……

羽留奈: 果然有必要了解美食制作的过程。

羽留奈: ──我是这么想的。

拍卖人: 来来来！第一个就是好东西唷！首先是这尾巨大鲷鱼！

拍卖人: 怎么样呀？看看这充满光泽的漂亮红色！

拍卖人: 这种好东西可不是天天都有唷！来，准备好了吗？

食堂老板: 呼呣。确实是好东西……

厨师: 就看价格如何了……毕竟预算也不是无限的。

店员: 老板交代一定要买到好的鲷鱼……

拍卖人: 那么就从六千五百元起标！

食堂老板: 七千！

厨师: 那我出……七千二！

店员: 七，七千三！

食堂老板: 可不能一开始就放过，七千五！

厨师: 虽然有点勉强……七千七！

店员: 呜，没问题吧……七千七百五！

羽留奈: 老师请看，竞争越来越激烈了呢。

羽留奈: 呵呵呵，这就是美食所引起的竞争。

羽留奈: 其过程中产生的激烈战斗。

羽留奈: 就连看著的我们，都不禁兴奋起来了呢。

老师: 你好像很开心呢，羽留奈。

羽留奈: 是的，我非常开心。毕竟这样的日常，对别人来说是相当少见的。

羽留奈: 而且像这样看著他们竞争，总觉得……

老师: 总觉得？

羽留奈: 九千！

老师: 羽留奈！？

食堂老板: 哦～那位美女，一开始就很强势呢？

厨师: 赌上我厨师的名誉，我可不会轻易放弃。

店员: 啊啊……怎么办才好。是不是该先联络一下老板……

食堂老板: 九千五！

厨师: 我出九千八！

店员: 那我就出一万！

旁白: （在这之后，拍卖变得激烈了起来）

旁白: （顺利拍下鲷鱼的赢家……竟然是羽留奈）

旁白: （至于价格还是别提了吧）

羽留奈: 呵呵，呵呵呵……

老师: 还，还好吗……？

羽留奈: 您在说什么呢，老师。

羽留奈: 为了究极的美食，不如说这样还算便宜了。

羽留奈: 不过接下来的问题是，该如何品尝这尾鲷鱼呢。

羽留奈: 就交给我认识的一名厨师吧。

羽留奈: 您会一起来的吧？

员工: 久等了。首先是鲷鱼粥。

羽留奈: 哎呀，这也是……

员工: 接著是鲷鱼握寿司和鲷鱼生鱼片。

员工: 我对鱼皮做了一点炙烧，请尽快享用。

羽留奈: 原来如此。

员工: 这是炸鲷鱼和鲷鱼寿司卷。

羽留奈: 呼呣呼呣……

员工: 这是使用鲷鱼骨头和嘴边肉煮出的高汤制成的清汤乌龙面。

羽留奈: 这样啊，我要开动了。

员工: 至于点心，是用捣碎果干制成的冰淇淋。

羽留奈: 好的，非常感谢。

羽留奈: 您觉得怎么样呢，老师？

<选择>
1. 老师: 该说是味道有点复杂吗……

2. 老师: 虽然觉得很好吃……
</选择>

羽留奈: 原来如此。

羽留奈: 对我来说，虽然努力在拍卖会上把牠买了下来……

羽留奈: 该怎么说呢……似乎也并不是特别的美味。

<选择>
3. 老师: 这次该不会要把市场给炸了吧……？

4. 老师: 难道要去袭击那位厨师吗……？
</选择>

羽留奈: 不，以一般的标准来说确实是美味的料理。

羽留奈: 而且也体会了拍卖的乐趣。

羽留奈: 更重要的是，还招待了老师。能让老师开心比什么都重要。

老师: 那真是太好了。

羽留奈: 是的。不过……

羽留奈: 果然探究究极美食的道路，并没有那么容易呢。
