乃爱——羁绊剧情 1

羁绊等级：2
场景地点：夏莱．办公室

标题: 研讨会书记乃爱的细心纪录

旁白: 夏莱．办公室

乃爱: 你好，老师。

乃爱: 就像先前提过的一样，今天由我负责夏莱值日生的业务。

乃爱: 因为是第一次值班，如果有什么不周到的地方，还请多多指教。

老师: 我才要请你多多指教。

乃爱: 呵呵……原来如此。真的和其他千年学生说的一样呢。

乃爱: 我总算明白他们为何会争先恐后地来协助老师了。

老师: 是有什么传闻吗……

乃爱: 啊啊，请不用担心。

乃爱: 不是什么负面的传闻。

乃爱: 那么……要先从什么开始做起呢？

老师: 今天没有事需要帮忙，所以不要紧唷。

乃爱: 咦……？今天除了个人业务以外，工作全都结束了，所以没有事需要帮忙吗？

乃爱: 哎呀，真是伤脑筋呢。我是专程来协助老师的……

乃爱: 值班的时候什么都不做的话，有点……

老师: 要不要做一些平常会做的事呢？

乃爱: 我平常会做的事情吗？

乃爱: 平常，我都是一边执行书记的业务，一边做研讨会上的对话记录……

乃爱: 啊啊，原来如此……要我「记录」是吧。

乃爱: ……我明白了。身为书记，我会客观地将这里发生的事通通记录下来。

<选择>
1. 老师: 我是觉得没有什么值得记录的事啦……

乃爱: 是。

2. 老师: 自在一点没关系哦。

乃爱: 是。

</选择>

老师: 话说……

乃爱: 怎么了吗，老师？

老师: 你从刚才开始就一直在写些什么啊？

乃爱: 啊，老师是说这本日志吗？

乃爱: 正如刚才吩咐的，我在认真地记录老师的一天

老师: 可是我不记得我刚才有做什么特别的事啊……

乃爱: 每个人对于「特别」的定义都不太一样。

乃爱: 身为一名优秀的书记，
乃爱: 不能被自己的主观影响判断，必须中立地记录所有目击到的事情。

乃爱: 举例来说……

乃爱: 「15点10分11秒，老师在办公过程中伸了个懒腰，打了3秒的哈欠。」

乃爱: 「15点12分49秒，老师发现杯子空了，于是从咖啡机中倒了些咖啡。
乃爱: 使用的是星芭克的招牌综合豆。」

乃爱: 「15点46分08秒，老师被窗外的野猫吸引，
乃爱: 尝试与牠进行了约1分30秒的对话……」

老师: 这些有必要记录下来吗！？

乃爱: 正如刚才所说，判断事件是否需要记录并非书记的职责。

乃爱: 我只是轻描淡写地将老师的行为记录下来，不参杂我个人的主观意见。

乃爱: 不过如果真的要我讲的话，我觉得这只是非常普通的日常纪录……

乃爱: 但对于想知道老师工作情况的人来说，这份纪录说不定很有意义。

乃爱: ……搞不好还能卖个好价钱喔？

老师: 请，请高抬贵手……

乃爱: 非常抱歉，但是在会议结束之前，书记的工作是不能中断的。

乃爱: 如果因为外部原因而中断或更改纪录内容，将会妨碍记录的中立性。

乃爱: 啊啊，这也代表……刚才的发言也必须记录起来。

乃爱: 「16点27分55秒，夏莱的老师要求停止记录。」

乃爱: 「16点28分10秒，夏莱的老师要求停止记录他要求停止记录的纪录。」

乃爱: 「16点29分43秒，夏莱的老师要求停止纪录他要求停止纪录遭拒的纪录……」

老师: 放弃说服

乃爱: 呵呵。感谢老师的谅解。

乃爱: 好了，老师，请不要在意我，继续专心工作吧。

乃爱: 正如刚才说的……我只是个负责纪录客观事实的书记罢了。

旁白: （之后，虽然想试著忽略乃爱，继续工作……）

乃爱: 呵呵……真是个有趣的体验呢。

旁白: （但因为乃爱的视线过于炙热，使得后续的工作几乎没有进度……）
