桐乃——羁绊剧情 3

羁绊等级：5
场景地点：女武神警察学园．室内射击场

标题: The Shooter/两大目标？

旁白: 女武神警察学园．室内射击场

桐乃: ……为什么距离都这么近了还打不到呢？

桐乃: 今天身体状况不错，本官对自己的腕力也算有点自信……

桐乃: 但不知道为什么，只要扣下板机，子弹就会偏掉……

老师: 会不会是这把枪故障了？

桐乃: 不过，本官每天早上姑且都会认真整备枪枝，唔嗯……

桐乃: 就算本官再不成熟，枪枝有问题应该也能马上察觉到……照理说啦……

桐乃: ……但枪械本来就是很敏感的装备，确实也有可能是我看漏了。

桐乃: 总之先重新调整看看，然后再从近距离射击开始测试吧！

旁白: （几分钟以后……）

老师: ………

桐乃: …………

桐乃: 果，果然是这把枪有问题！

桐乃: 距离都这么近了，子弹怎么可能都往人质靶的方向飞呢！啊哈哈哈……！哈哈哈哈……

老师: 换另一把枪，再重新调整一次看看吧。

桐乃: 是的，说的也是呢。

桐乃: 嘿咻……先这样子……然后调整准心……

旁白: （几分钟以后……）

老师: ………

桐乃: …………

桐乃: 好，好奇怪……本官明明有确实瞄准犯人的头部扣下板机……怎么会跑到旁边……

老师: 姑且问一下，妳原本是瞄准另一边，对吧？

桐乃: 是，是啊！本官是这么瞄的啊！

桐乃: 难，难不成，本官会故意瞄准担当人质的目标吗！？

桐乃: 身为女武神警察学园的学生，却刻意伤害市民的那种行为……！

桐乃: 嘛，但看了这个结果，我好像也无话可说……

桐乃: 总，总之！怎么想都一定是枪械有问题……！

老师: ……桐乃，我有个提案。

桐乃: 是，请说。

老师: ……不如从一开始就瞄准人质开枪，如何？

桐乃: 咦……瞄准人质？

桐乃: 就，就算是训练，本官也没办法把枪口对准善良的市民……！？

桐乃: 身为女武神警察学园的学生，绝不接受这种事……！

老师: 反正都会打到人质的话，试试也没差呀。

桐乃: 虽，虽然是那样没错……

桐乃: ……人质，抱歉了！

老师: ………

桐乃: …………

老师: 看来你今后就瞄准人质吧。

桐乃: 那，那可不行！警察学园的学生怎么能把枪对著人质……！

桐乃: 这，这一定有什么问题！这次反而打的这么正确，一定有问题……！

桐乃: 本官这次一定要确实瞄准打中犯人！

旁白: （后来桐乃又尝试了好几次，但只要瞄准犯人，子弹就会莫名其妙全部射中人质……）

桐乃: 唔……为什么，为什么本官……！

旁白: （听说在之后的射击测验，桐乃为了通过测试只能心不甘情不愿的瞄准人质…… ）
