堇（棒球服）——羁绊剧情 3

羁绊等级：5

标题: 可疑的健身训练

堇: 欢迎你来，指导员。

老师: 要我帮忙看的东西是什么呢？

堇: 嗯……就是这个。

老师: 这是……

堇: 没错。如指导员所见，是之前我打工的运动场经理寄来的。

堇: 语气非常客气，或者也能说是前言相当冗长，简而言之就是……

老师: 希望堇能签下专属的打工合约？

堇: 是的，内容大致上就是这样。

堇: 当然如果只是这样的话，我自然会回绝……问题在于后面。

堇: 经理还额外加上了这样的内容。

堇: 那就是「与饮料工读生一起的健身训练课」！

老师: 从某种角度来说，他已经完全摸透堇的喜好了啊！

堇: 咦？那是什么意思……

堇: 总之，我今天想跟指导员讨论的就是这封信的事。

堇: 嗯？你觉得有点可疑，所以希望我考虑委婉地拒绝他？

堇: 那怎么行！

堇: 世界上的某个角落有人需要训练，我有什么理由不去呢！

老师: 所以你已经决定要去了啊……！

堇: 那我想讨论的内容是什么……是吗？

堇: 原来如此，这样确实可能会让你有点混淆。
堇: 对不起，指导员。

堇: 实际上我想商量的是……

堇: 是我平时的服装和饮料打工的制服，穿哪套过去比较不会失礼这个问题。

旁白: （看著堇如此老实又认真的样子，心想这种烦恼果然很有堇的风格……）

旁白: （与他并肩前往了之前那座运动场）

运动场经理: 哎呀，欢迎你来。
运动场经理: 我一直在等你呢！堇同学！

堇: 经理你好。
堇: 谢谢你亲自出来迎接。唔嗯……

运动场经理: 有什么问题吗？

堇: 请问你对饮食控制或体型管理有兴趣吗？

运动场经理: 嗯！？
运动场经理: 我应该还没有胖到需要控制的程度才对……

堇: 很多人经常会认为，饮食控制是为了消除赘肉而节食……

堇: 但其实它本质上的意义，是为了保持健康而进行的「饮食管理」！

堇: 我们也经常会帮平均体型以下、肌肉不足的会员进行增重。

堇: 透过妥善规划的饮食，让会员能够摄取适量的高蛋白和优质碳水化合物──
堇: 这也确确实实是一种饮食控制！

运动场经理: 咦咦咦咦咦！？

老师: 堇，堇。你先冷静点……

堇: 对不起，指导员。
堇: 一看到有无限成长可能性的人，我总是会情不自禁地……

运动场经理: 看来我的眼光果然没错呢！
运动场经理: 请问你考虑得怎么样呢，堇同学。

运动场经理: 要不要跟我们签订专属合约，重现之前在运动场的荣光啊！

堇: 关于这点……我真的很抱歉。

堇: 我终究是千年训练部的部长，目前也没有放弃这个本分的想法。

运动场经理: 这样啊……真让人遗憾。

运动场经理: 不过没关系！
运动场经理: 我还有另一件事想拜托你！

堇: 是，我对那件事也颇有兴趣。

堇: 请问……「与饮料工读生一起的健身训练课」是什么呢？

运动场经理: 谢谢你这么积极地想了解！

运动场经理: 其实我们这个运动场，除了堇同学之外还有很多其他卖饮料的工读生……

堇: 啊……原来如此。
堇: 他们之中的许多人都对饮料机的重量感到吃不消……

堇: 所以经理才会希望由我来指导他们的肌力训练吗？

运动场经理: 没错！如果可以的话，希望能在穿著饮料机的状态下进行训练！

运动场经理: 你觉得怎么样呢？
运动场经理: 虽然第一个提案很遗憾地被你拒绝了……

运动场经理: 不过我认为第二个提案，对堇同学来说应该也相当具有吸引力才对！

老师: 你打算怎么做呢……堇？

堇: ……

堇: 答案很简单，指导员。

堇: 我之前也说过，只要世上有任何人需要训练──

堇: 并且我能够对那位会员有所帮助的话──

堇: 我随时愿意与会员们一起，坚持到最后一次深蹲！

堇: 即使预定的次数已经做完，还是会鼓励会员们再多做一次！

老师: 这个部分不能克制一下吗！？

堇: 今天的痛苦刺激，会带动明天的肌肉成长……

堇: 这最后的最后一组，将会成为迈向极致肌肉的坚实踏脚石啊！

老师: 默默从一次变成一组了……！

运动场经理: 所以你愿意接受啰？

堇: 当然，经理。

堇: 我已经把穿戴饮料机时的动作、负重、训练课程与菜单，全都规划得无懈可击了！

运动场经理: 真是太可靠了！

堇: 请问指导员要一起参加吗？

老师: 啊啊！我，我的肚子突然……！

堇: 是吗……？
堇: 那还真是有点可惜呢……

堇: 大家辛苦了！
堇: 最后再来一个深蹲就好！

疲累的工读生A: 什么！？不是已经做完所有组数了吗？
疲累的工读生A: 而且刚才的「最后一个」也做过了！

疲累的工读生B: 这么说来，我好像听说过……
疲累的工读生B: 有某间健身房的指导员，根本忘记怎么数数字和次数了……！

疲累的工读生A: 拜托体谅一下我们的处境……

疲累的工读生B: 现在大家的饮料机里不但装满了水，手脚还绑著沙袋啊！

堇: 这点我也一样，不是很公平吗？

疲累的工读生A: 虽，虽然是这样没错……

堇: 来来来，再稍微加油一下吧。
堇: 手脚还能动，就表示力量还没被榨干！

堇: 在大家努力战胜今天的痛苦之后……

堇: 这些努力一定会化作体力及肌肉的成长，进而创造更有活力、更愉快的工读生活！

堇: 并且只要持之以恒……

堇: 各位一定都能成为运动场的传说的！

堇: 那么事不宜迟，再来一组！

工读生们: 怎么又偷偷加了一组！？！？

旁白: （于是后来参加堇的特别肌力训练的工读生们……）

旁白: （都不出所料地因为剧烈的肌肉酸痛而倒下了……）
