千秋——羁绊剧情 1

羁绊等级：2

标题: 万魔殿的书记

千秋: 呀齁～我送周刊来啰！

老师: 门没锁，直接进来就行了！

千秋: 你好～我是千秋！

千秋: 啊，应该没有打扰到老师吧？

老师: 不会，我现在刚好有空。

千秋: 太好了！那么就打扰啰～

千秋: 哇～夏莱真不错呢！感觉真舒服！
千秋: 老师一直都在这里工作吗？

千秋: 不知道是不是因为空气好的关系，老师的皮肤看起来特别光滑呢～！

老师: 这两件事……有关联吗？

千秋: 哎呀～反正都是好事嘛！

千秋: 那么，为老师准备的惊喜礼物～现在即将揭晓！

千秋: 锵～！是最新一期的《周刊万魔殿》！

千秋: 嗯？难道老师没看过吗？

千秋: 咦……什么是《周刊万魔殿》？

千秋: 怎，怎么可能……
千秋: 格黑娜最快速、快准确、最有良心的《周刊万魔殿》，老师竟然没看过……

千秋: 这……这实在是……

老师: 千秋？

千秋: 实在是太棒了！！

千秋: 这样老师就能享受到第一次阅读《周刊万魔殿》的乐趣了！

千秋: 能亲眼见证老师第一次阅读的场景，对我来说也是非常开心的事哦！

千秋: 这周有包含＜大独家！万魔殿休息室探险记＞、
千秋: ＜大放送！伊吹酱沙地游戏活动纪录＞在内的许多精彩报导！

千秋: 还请慢慢享受～！

老师: 啊，嗯，谢谢。

千秋: 如果老师想要的话，我也可以直接读给你听唷？

千秋: 这是身为书记兼《周刊万魔殿》记者兼编辑兼发行人的我──
千秋: 元宫千秋为老师提供的专题报导阅读服务！

千秋: 怎么样？要不要现在就开始？

<选择>
1. 老师: 没关系，我自己看就行了。

千秋: 是，是吗？真的不需要吗？

千秋: 这种服务可不是常常有的哦？
千秋: 要是错过的话，之后说不定会后悔的哦？

千秋: 嗯？刚才是开玩笑的？

千秋: 嘿嘿！老师果然也不想错过这个机会吧～？

2. 老师: 那就拜托你了。

千秋: 真是明智的选择～

</选择>

千秋: 那就交给我吧！

千秋: 好，那么请看第一页！
千秋: 这张照片是万魔殿的办公室哦！

千秋: 是我和其他干部们，每天都会造访的地方～

千秋: 沙发超级松软的唷！老师之后也来躺躺看吧！

千秋: 嗯？办公室应该是用来办公的地方？

千秋: 这个嘛……
千秋: 毕竟我的工作是书记，只要在会议时记录就行了……

千秋: 不过我们平时也不太常开会，所以大概是「怎样都OK啦～！」这种感觉吧？

千秋: 好，那么请翻到下一页！

千秋: 啊，这篇报导可是费了不少心血哦！我来亲自读给你听吧～！

旁白: （之后继续和千秋一起阅读了《周刊万魔殿》……）

千秋: 啊，到最后一页了呢。

千秋: 哎呀～没想到时间读著读著就过去了！

千秋: 第一次读《周刊万魔殿》的感想如何呀，老师？

老师: 嗯，还挺有趣的。

千秋: 嘿嘿，老师果然很有眼光～！

千秋: 那么那么～接下来才是正题！

千秋: 老师要不要订阅一下呀？

千秋: 这样就能每周收到全新一期的《周刊万魔殿》了唷！

千秋: 现在订阅的话，还能获得丰富的礼物！

老师: 嗯，那我就订阅吧。

千秋: 真，真的吗？

千秋: 太感谢了～！
千秋: 这是《周刊万魔殿》向格黑娜之外迈出第一步的光荣时刻！

老师: 订阅费是多少呢？

千秋: 当然是免费啰！

千秋: 这终究不是为了赚钱而做的活动。
千秋: 也算是半个兴趣吧！

千秋: 印刷费与发行费之类的费用，全都会由万魔殿的预算100%支付！

老师: ……这样没问题吗？

千秋: 毕竟真琴前辈也希望万魔殿的名字能广为人知……

千秋: 大概……没问题吧？

老师: （只有大概啊……）

千秋: 那么这个给你！
千秋: 请在订阅者的名单上签名！

千秋: 没错，就是那边！

千秋: 非常感谢～！

千秋: 老师竟然这么爽快地答应订阅，亲自走一趟夏莱真是值回票价呢！

老师: 你常常这样亲自上门推销吗？

千秋: 我通常都是用MomoTalk或电话推销……不过有时间的话，我也会亲自走一趟！

千秋: 除了认识并跟新学生聊天很有趣之外，我也想亲眼见到阅读我报导的人越来越多。

千秋: 而且老实说……

千秋: 如果对方是我想在＜大专访！遇见此人！＞专栏里介绍的人，我也会优先拜访！

千秋: 所以我真心希望，有朝一日也能采访到老师～

老师: 如果是在空闲时间的话，我随时都很欢迎。

千秋: 真的吗！不愧是老师，我就知道你一定不会拒绝的～！

千秋: 那么为了表示感谢，下周我会寄两份《周刊万魔殿》过来的！

千秋: 希望老师能看得开心，可以的话也帮我推荐给身边的人哦～！
