明日奈——羁绊剧情 2

羁绊等级：3

标题: 偶然的跟踪约会

明日奈: 啊，主人──！这边这边！我在等你唷！

明日奈: 谢谢主人这么忙还过来！果然主人最好了！

<选择>
1. 老师: 发生什么事了？

明日奈: 我需要主人的帮忙！！

2. 老师: 如果是明日奈叫我的话，那是当然的啰。

明日奈: 真的吗！？哇──！主人最棒了！！

</选择>

明日奈: 您问要帮什么忙？那个，就是……

明日奈: ……要帮什么呢？

明日奈: 啊哈哈，抱歉，我还没仔细想过呢！

老师: ……？？？

明日奈: ……嗯？怎么露出那种表情呢，主人？

明日奈: 你问我是真的需要帮忙吗……？当然啰！只是还没想到具体的细节而已！

明日奈: 今天是难得没有任务也不用上课的日子呀。

明日奈: 这种时候就需要找个人在一起对吧？这样的话对我来说这个对象当然就只有主人不是吗？

明日奈: 你说这是约会的邀请吗……？

明日奈: 唔──嗯，怎么说呢，虽然确实是想要主人在我身边……

明日奈: ……嗯！想想应该就是这样没错！那就决定了，主人愿意的话就跟明日奈来约会吧！

明日奈: 来吧来吧！我们就别浪费时间了赶快走吧！主人！

明日奈: 好，出发──！！

旁白: （在我说话之前，就被明日奈握住手腕拉走了）

犯罪组织成员A: 所以说只要在这附近埋伏，把经过的学生……

犯罪组织成员B: 原来如此，听起来不错。这还真是完美的……

犯罪组织成员B: ……等，等等！在那边的不是C&C的女仆吗？

明日奈: ～♪～♬

犯罪组织成员A: 还真的是……！啧，被那些家伙抓到就麻烦了，总之先换个地方吧。

明日奈: ……嗯？刚才有人在叫我吗？好像听到了什么……

明日奈: ……是错觉吗？

明日奈: ……算了，现在那些都无所谓！不在意不在意！

明日奈: 我们快走吧，主人！今天要尽量去多点地方才行！

旁白: （就这么被明日奈抓著，到处逛了起来）

犯罪组织成员A: 这里的话总算可以……

犯罪组织成员B: ……什么！？那家伙是刚才的女仆！跟我们走同一个方向吗，可恶，撤退！

明日奈: 主人，你看那个！我从以前就想要一起玩了！

明日奈: 咦，主人有玩过这个游戏吗？那真是刚好，跟我玩玩看吧！

明日奈: 嗯？怎么玩？嗯……我完全不会呀？

明日奈: 哎呀，这种东西凭直觉就可以了！况且现在谁赢也没有那么重要嘛。

明日奈: ……我和主人能一起玩才重要，对吧？

明日奈: 好！那就开始啰！！

旁白: （因为是玩了挺久的游戏，所以多少有点自信的）

旁白: （……结果被打得体无完肤了）

犯罪组织成员A: 奇怪了，为什么走到哪都有那家伙在……难道我们被跟踪了吗……

犯罪组织成员B: 又，又来了！可恶……快逃！

明日奈: 是游乐园──！我还是第一次像这样普通地来游乐园呢！

明日奈: 嗯？你说之前因为任务而来的时候，不是也搭过游乐设施了吗？

明日奈: 我说的普通是指像这样两人单独来。

明日奈: 所以就像刚刚说的一样，不管要做什么都没关系的！

明日奈: 只要能跟主人一起，就很快乐又开心。不管是在游戏中心还是游乐园都一样！

明日奈: 只要能跟主人一起，就算只是散步都很开心的。

明日奈: ……虽然不是想要证明这点，但要不要在这附近走走呢？主人的脚会不会痛呢？

老师: 不会喔，没事的。

明日奈: 好！那就到太阳下山为止两个人到处走走吧！！不要脱队了唷！

明日奈: 啊，不过如果走到脚痛了的话要跟我说喔，我会背您的！

旁白: （明日奈这么说完后，便开心地走了起来）

旁白: （……结果我途中就耗尽了体力，只好让明日奈背著我了）

明日奈: 啊！真～～～～是太开心了！谢谢您！

明日奈: 嗯？主人，您刚刚说什么？

明日奈: ……该放您下来了？很在意周围的视线？

明日奈: 是吗？机会难得就让他们看个够吧！

明日奈: 唔──嗯，既然您都这么说了……嘿咻。

明日奈: 怎么样？脚还好吗？

老师: （一边点头一边把拿著的饮料给明日奈）

明日奈: 啊，是能量饮料！要给我吗？谢谢主人──！

明日奈: （咕噜，咕噜……）

明日奈: 呼哇～！好凉快～！！

明日奈: 我喜欢这个──，很好喝呢。

明日奈: ……真的很喜欢。真神奇呢……

明日奈: 就算是已经见过的景色，只要跟主人在一起就完全不一样呢。

明日奈: 果然主人对我来说是特别的呢。

明日奈: 啊哈……大概就是这种感觉。

明日奈: ……那时间也不早了，主人也该回去了对吧？

明日奈: 机会难得，要不要背您回去呀？嗯？不喜欢？

明日奈: 啊哈哈哈哈！开玩笑的啦，开玩笑！

明日奈: 那就把这个喝完的饮料罐往垃圾桶发射──！

旁白: （咻──）

明日奈: 哎呀，好像太远了……

旁白: （哐──！！）

明日奈: ……嗯？好像有什么怪声，砸到什么了吗？

明日奈: ……？

犯罪组织成员A: 好痛……！？可恶！果然全都被掌握住了吗！

犯罪组织成员B: 不行了，这次就放弃吧……！

犯罪组织成员A: 可恶！给我记住啊C&C……！！

明日奈: ……

明日奈: ……？

明日奈: ……那些人，是谁？
