智惠（旗袍）——羁绊剧情 2

羁绊等级：3

标题: 来自寒冷国度的秘书室长

智惠: 呼……

老师: 很热吗？

智惠: 是啊。毕竟山海经的气温确实比赤冬高了一点。

智惠: 虽然已经换上了这种服装，不过该怎么说呢……？

智惠: 因为体质的差异，感受到的温度也会有所不同。

智惠: 所以才打算来这里找冰凉的饮料……

老师: ……接下来的事我好像知道了。

智惠: 是的，山海经各处似乎都没有冷饮。

智惠: 据说是因为冷饮对身体不好，尤其是对消化器官无益的关系……

智惠: 虽然很多人确实会因为突然喝冰水而呛到，所以那么说也不无道理……

智惠: 但这么热的天气，只喝热茶实在有点……对吧？

智惠: 而且其他学园都会把饮料做成冰的，这里却是以温热的状态保存……

老师: 虽然不知道能不能帮上忙，但这个你先拿去吧……？

智惠: 哎呀，这是……？

智惠: 是玄龙门给的团扇？
智惠: 呵呵，以扇子来说还真是漂亮可爱呢。

智惠: 基于赤冬的特性，我们那边几乎没有使用扇子的机会……

智惠: 让人有点感兴趣呢。那么……

智惠: 凉爽的风……恰到好处的阴影……

智惠: 再用团扇消暑……

智惠: 呵呵，这确实是不曾有过的经验。

智惠: 这一次又一次的经验……

智惠: 能够让视野更加宽广呢。

老师: 智惠宽广的视野……我也想看看呢。

智惠: 哎呀？或许那并不是多有趣的东西也说不定唷？

智惠: 呵呵，老师。别在那种地方看著……

智惠: 请过来这边。

智惠: 来，我会为您用团扇搧风的。

学生A: 喂，你看那边的栏杆。

学生B: 怎么了？
学生B: 啊……

学生A: 怎么样？气氛很棒吧？

学生B: 真是……让人目不转睛。
学生B: 优雅、美丽、有气度……

学生A: 不过是一把简约的团扇……

学生B: 在那位同学的手中，看起来就变得好高级……

智惠: ……！

<选择>
1. 老师: 智惠，你怎么了？还是很热吗？

2. 老师: 脸怎么好像变得更红了……？

</选择>

智惠: 不，不是的。我并不是因为热才……
智惠: 虽然从结果来说，是很热没错……

智惠: 有点害羞……我们先离开这里吧？

老师: 那我有个好主意！

智惠: 嗯？您说要去吃刨……冰？
智惠: 那是什么呢？

智惠: 啊……原来是剉冰的一种啊。
智惠: 好的！这应该是我们现在最需要的食物了。

智惠: 那就由我在路途中……用扇子为您搧风吧？

旁白: （于是便和智惠一起到街上吃冰凉的食物）

旁白: （路上还一边玩著以猜拳互相帮对方搧风的游戏）
