绿——羁绊剧情 5

羁绊等级：15

标题: ……是无法割舍的回忆呢，老师

旁白: （就在和绿一起……）

旁白: （享受著狩猎怪物的游戏时……！）

绿: 老师，成功了！牠进入虚弱状态了！
绿: 现在只要攻击弱点就……！

绿: 咦咦咦！？

老师: 绿？你怎么断线了！？

绿: 我也不知道！
绿: 游戏机突然就关机了……？

旁白: （不管怎么尝试都打不开游戏机，最终只好来到了维修中心）

维修中心职员: 唔嗯……恐怕有点麻烦呢。
维修中心职员: 这台游戏机的型号太旧了……

维修中心职员: 有些已经停产的老零件甚至得整个换掉，但能不能相容还不确定……

绿: 没办法修好吗……？

维修中心职员: 我先问问总公司有没有库存吧。请稍等一下。

绿: 麻烦了……

老师: 真可惜……明明就快打赢了……

绿: 就是说啊，本来以为这次可以成功狩猎的。

绿: 而且这也是难得能跟老师单独相处的机会……

维修中心职员: 不好意思久等了。
维修中心职员: 不过……总公司那边也说这个零件现在很难取得……

绿: 怎，怎么会！？

维修中心职员: 要不要干脆买台新机呢？

绿: 是，是这么说没错……

绿: 真的不行吗……？
绿: 比如去二手店找零件之类的……

维修中心职员: 唔嗯……因为我们这边是直营店的关系，这种「未经授权的改装」属于禁止范围……

维修中心职员: 况且万一因此导致资料损毁的话，就更无法挽回了……

绿: 资，资料损毁！？那样更不行了！

维修中心职员: 不如这样吧？

维修中心职员: 现在新机型刚好在特价，如果客人您愿意在这里购买，我们会免费帮您转移资料。

绿: ……

老师: ……

绿: 感觉也只能这样了……？

绿: 我明白了，就这么做吧。

绿: 帐单麻烦开给千年科学学园的游戏开发部。

绿: 老师你问这样会不会有问题？
绿: 这是社团经费的正当运用！我相信研讨会也会同意的！一定会！

维修中心职员: 那我马上帮您准备。
维修中心职员: 资料转移需要一些时间，再麻烦两位稍等。

绿: 好……麻烦了。

老师: 那台游戏机，是跟桃井同时买的吗？

绿: 咦？老，老师你怎么知道！？

老师: 莫名有这种感觉……

绿: 嗯……仔细想想，我的确表现得很明显……

绿: 老师说的没错，这是我跟姐姐同时买的。

绿: 姐姐那台因为玩太凶的关系早就坏了，我的则勉强撑到了现在。

绿: 结果终究还是……

绿: 请不要露出那种表情，其实这也没什么。
绿: 毕竟游戏机本来就是消耗品，会这样是理所当然的事情。

绿: ……虽然以消耗品来说有点贵得让人心疼就是了。

绿: 而且这台游戏机，还是姐姐他省吃俭用先买给我的。

绿: ……为了让我堕落。

老师: 堕，堕落！？

绿: 除此之外我想不到其他解释了！

绿: 我本来根本不爱玩游戏的，现在却变成这样……

绿: 不过我还是比玩得比姐姐少，所以算我赢了！就是这样！

绿: 对战也是我赢得比较多，所以还是我赢！

老师: 好好好……

绿: ……但我还是觉得姐姐很厉害。
绿: 他怎么能一直那么有活力……

绿: 总是挑战新东西、寻找新鲜事，还能把那些融入自己的创作……

绿: 以创作者而言，这种态度真的很了不起。

绿: 虽然他总是惹麻烦，还把我拖下水就是了！

绿: 不过，跟当时因为太羡慕游戏而下意识想远离它的我相比……

老师: 羡慕游戏？

绿: 嗯。

绿: 该怎么说呢……

绿: 最近比较漂亮的插画，大多都出现在游戏里对吧？

绿: 就算不想，也会把自己的画拿来跟专业的作品比较……

绿: 那时候我画得比现在更差，所以就……

<选择>
1. 老师: 原来是这样啊……

2. 老师: 不上不下的时期才是最痛苦的对吧。
</选择>

绿: 没错。

绿: 我敢说会惹麻烦的，永远都是半吊子的东西！

绿: ……但姐姐不是那样的人。

绿: 他能够纯粹地喜欢好的东西，而不去在意那些讨厌的事情。

绿: 说是世界上有太多美好的东西，人生光用来喜欢就不够用了。

绿: 对，对不起，老师！
绿: 看到这台旧游戏机，一不小心就说个不停……

老师: 没关系，我觉得绿的故事很有趣。

绿: 真，真的吗？

绿: 太好了……

维修中心职员: 两位久等了！资料已经转移完成啰！
维修中心职员: 这是您的旧游戏机，还有全新的新机型！

绿: 嗯，谢谢你。

绿: 不过……这台机器该怎么处理呢？

<选择>
3. 老师: 不如买个底座和透明展示柜……

4. 老师: 把这台游戏机当成纪念品来保存吧！
</选择>

绿: 咦？这，这会不会有点……

绿: 因为这是充满回忆的物品？

绿: 那个，是没错啦……

绿: 老师要送我吗！？

绿: 不不不不行啦，这样太不好意思了。
绿: 我不能再麻烦老师你……

绿: 咦？刚好有多的，所以没关系？

绿: ……

绿: 老师到底过著多么令人羡慕的生活，居然能多出这种东西！？

老师: 至少也该留给大人玩游戏的权利吧──！

绿: 说这种让人心软的话，我不就拒绝不了了吗！？

绿: ……

绿: 老师，其实……

绿: 姐姐他已经把他的游戏机，用那种方式保存起来了。

绿: 所以我也应该这么做……

绿: ……但我总觉得跟著做好像就输了。

老师: 啊，我懂那种感觉……

绿: 谢谢老师能理解……

绿: 我呢，其实相信一个理论。

绿: 那就是姐妹打从出生就被设定好要彼此竞争了！

老师: 也，也别吵得太凶哦……

绿: 没问题！

绿: 因为游戏的对战是我赢得比较多！

旁白: （和绿一起回去之后，继续进行狩猎游戏）

旁白: （这次终于顺利完成了狩猎）
