亚伽里——羁绊剧情 1

羁绊等级：2
场景地点：格黑娜．学生餐厅

标题: 配速员

旁白: 格黑娜．学生餐厅

亚伽里: 老师，中央商店街举办的大胃王比赛就快要到了！

亚伽里: 这次大胃王比赛的项目是「汉堡」，可是我从来没挑战过汉堡大胃王比赛，所以有点紧张。

亚伽里: 但是为了捍卫大胃王比赛三连霸的头衔，我不能在这里放弃！

亚伽里: 所以为了今天的比赛，我打算先在格黑娜学生餐厅进行特训。

亚伽里: 但是，在没有其他挑战者的状况下独自练习大胃王，可能会伤到自己的身体……所以老师，你能当我的配速员吗？

老师: 配速员？

亚伽里: 哎呀？老师不知道什么是配速员吗？

亚伽里: 所谓配速员，就是在马拉松等比赛中，陪特定选手一起跑，协助选手适度调整节奏的人。

亚伽里: 学理上，若只会拚命冲刺，反而还比慢慢跑更容易累。

亚伽里: 大胃王比赛也一样。如果一开始就乱了节奏埋头猛吃，不仅很快就会吃腻，严重的话还可能会消化不良！

亚伽里: 所以老师，请在旁边陪我一起吃汉堡！

老师: 但我不像亚伽里那么会吃耶……

亚伽里: 没事，我有想好了。我事先替老师准备了一些迷你汉堡。

亚伽里: 我会配合老师的步调，你每吃掉一个小汉堡，我就会吃掉一个大汉堡。

亚伽里: 让我们开始吧！

亚伽里: 第31个汉堡，吃完了！

亚伽里: 好，接著是第32个……

老师: 呃呃……

亚伽里: 老师，你怎么停下来了？那种大小不是只要一口塞进嘴里，就能吞下去了吗？

亚伽里: 我们还有很长一段路要走，现在就停下脚步可伤脑筋了。
亚伽里: 目标是100份！加快脚步吧！

亚伽里: 咦？……你问我汉堡大胃王的历代成绩吗？

亚伽里: 我记得在我开始参加大胃王比赛之前……10年前有个优胜者创下了「30个」的最高纪录后，汉堡就没有再被选为比赛项目了。

亚伽里: 咦？你说既然现在都更新纪录了，要不要吃到这里就好……？

亚伽里: 不行！我们不能抱持这种不上不下的态度！

亚伽里: 这场比赛要挑战的不是历史纪录……而是我自己！

老师: 我，已经，不行了……

亚伽里: 好了，老师。请你不要放弃振作起来。我根本还没吃够呢。

亚伽里: 如果老师不自己动手吃，那就由我喂老师吃，老师只要顾著张嘴就好了。

亚伽里: 来，老师。张开嘴巴～啊～♥

旁白: （之后，被亚伽里的气势所逼，硬是继续吃下迷你汉堡，最终吃到快40个就真的是极限了……）
