美祢——羁绊剧情 4

羁绊等级：6

标题: 「救护」的形式

旁白: （在美祢的协助下，迅速处理完了工作）

美祢: 这样今天的作业就告一段落了呢。

老师: 美祢很擅长处理文书作业呢。

美祢: 不，您过奖了。

美祢: 或许是因为我身为救护骑士团的负责人，所以处理这些文件的机会也不在少数的关系吧。

美祢: 是意外获得的技能之一。

老师: 今天美祢的『救护』帮了大忙唷。

美祢: ……！

美祢: 原来如此，这也是一种「救护」的形式……！

美祢: 非常感谢您，老师。我受益良多。

老师: （我其实只想开个玩笑……）

美祢: ……失礼了，是我的电话。

老师: 可以接起来没关系的唷。

美祢: 好的，谢谢您。

美祢: 这里是救护骑士团。您需要救护吗？

急促的声音: 救，救救我！我迷路了……！

急促的声音: 在那个森林……在「奇普托斯的树海」！

美祢: 是「奇普托斯的树海」对吗？

美祢: 能请您说明一下更详细的状况吗？

急促的声音: 我不知道……

急促的声音: 周围太暗了看不了多远，树木全都长得一模一样……

急促的声音: ……而……又……

美祢: 喂喂……能听见我说话吗！？

美祢: 电话挂断了……

美祢: 老师，情况非常紧急。

老师: 发生什么事了……！？

美祢: 「奇普托斯的树海」里，有人正在寻求救护！

美祢: 得立刻前去救护才行！

老师: 『奇普托斯的树海』……？

美祢: 是的，您没听说过吗？

美祢: 「奇普托斯的树海」是以一旦进入就无法离开闻名的地点……

美祢: 只要进入那座森林，GPS就无法正常运作，指南针也会出现异常……

美祢: 以一旦迷路就走不出来的地点被大家害怕著。

老师: 那应该要禁止进入比较好吧……！？

美祢: 虽然已经借由设立告示牌之类的措施，警告他人不要随意进入……

美祢: 但正因为受到禁止，反而使感兴趣的人络绎不绝……

美祢: 目的因人而异。比如为了投稿到社群网站、当作试胆大会等等，也有单纯因为好奇而进入「奇普托斯的树海」的人。

美祢: 刚才向我打电话的人，想必也在其中之一吧。

美祢: 老师，今天很谢谢您。

美祢: 我赶时间，先告辞了。

老师: 先等一下……！

美祢: 不过，没必要连老师也一起到「奇普托斯的树海」……

<选择>
1. 老师: 今天受到了美祢的帮助，就当作是礼尚往来吧。

2. 老师: 美祢也是我重要的学生，不能让你独自前往那么危险的地方唷。

</选择>

美祢: 重要的，学生……

美祢: 呵呵，这样啊。我完全忘记自己的身分了。

美祢: 也就是要和我一起负责「救护」活动，您是这个意思对吧。

美祢: 果然就算是从现在开始也没关系，您要不要成为救护骑士团的临时顾问呢？

老师: 这么说来你以前也说过类似的话呢……

美祢: 是的。

美祢: 再次提醒您，我认为老师拥有相当优秀的「救护」才能与精神。

美祢: 总之，现在赶紧出发吧。

美祢: ……其实我也是第一次踏进「奇普托斯的树海」。

美祢: 比我想像中更加紧张……

老师: 就算是美祢也会紧张呀。

美祢: ……或许是因为，老师说我也是您「重要的」学生吧。

美祢: 不好意思，这种时候不该说这种话呢。不用那么慌张也没关系的哦。

美祢: 那么，出发吧！

美祢: 老师，请注意脚边的树木！

美祢: 这样就没问题了。

美祢: 多节省一点资源……？

美祢: 确实，您说的有道理。

美祢: 注意脚边，继续前进吧。

美祢: 离开步道后已经走了一段时间……然而并没有发现人来过的痕迹呢。

美祢: ……虽然有些不安，不过向我们寻求救护的学生想必也抱持著相同的心情吧。

美祢: 老师您还好吗？

美祢: 虽然有树荫能抵挡阳光，不过路面的情况并不好，还请您别勉强自己。

美祢: 来到相当深的地方了呢……

美祢: 看来GPS无法正常运作果然只是单纯的谣言呢。

美祢: 话虽如此，电量已所剩无几……

美祢: 当时应该把备用的电池也带过来的。

美祢: ……谢谢您。也对，在紧急出动的情况下，准备有些许不完善也是很正常的。现在就尽己所能吧。

旁白: （结果一直到了晚上也没能找到任何线索……）

美祢: ……

美祢: 已经这么晚了呢。

美祢: 非常抱歉，老师。一提到救护，我似乎就会无法顾虑其他事情……

美祢: 果然，不该顺势将老师牵连进来的。

<选择>
3. 老师: 没关系，是我自己跟上来的，你不用在意。

4. 老师: 这股率直的心意是美祢的优点唷。

</选择>

美祢: ……谢谢您，老师。

美祢: 那里似乎有能够休息的地方。

美祢: 要不要休息一会呢？离开夏莱之后，一直都没有停下来休息呢。

美祢: 老师请坐在这边的树桩……

美祢: 落叶我已经稍作清理了，您请坐。

旁白: ― 老师？您还好吗？

旁白: ― 有没有哪里受伤？

旁白: ― 夜晚的空气 真舒服呢。

旁白: ― 草的香气与潺潺流水……

旁白: ― 能让内心平静下来。

旁白: ― ……您怎么了？

旁白: ― 很耀眼……是吗……？

旁白: ― 呵呵，或许真的是那样呢。

旁白: ― 如果觉得静不下来，要倚靠著我，

旁白: ― 或是在我的膝盖上休息也没关系唷。

旁白: ― 请别担心。

旁白: ― 不管发生什么事，

旁白: ― 我都一定会保护老师的。

旁白: （借用美祢的膝盖，稍微休息了一会）

美祢: 总算是回到入口了呢……

美祢: 电量应该也还撑得住……

老师: 美祢会不会累？

美祢: 我没事。不如说是让老师做了不习惯的事……

美祢: 某天真的成为「顾问」的话，这种情况或许也会增加吧……呵呵。

美祢: 难道，是那位学生打来的……？

急促的声音: 救，救救我！我在森林里迷路了……！

急促的声音: 在「奇普托斯的树海」！

美祢: 再次请问您，可以稍微详细地说明一下情况吗？

急促的声音: 但是，我什么都搞不清楚……

急促的声音: 只知道，有很多树而已……

美祢: 我现在就在「奇普托斯的树海」，能请您给我一些线索吗？

急促的声音: 咦，骗人的吧！？

急促的声音: 居然真的去了哦，真的假的啦！

小流氓１: 打恶作剧电话就能让救护骑士团行动，要是我有早点想到就好了！

小流氓２: 哈哈，迷路了很久对吧？

小流氓１: 再说就算是真的，要在那里找人也是不可能的吧！

美祢: ……

老师: 那个……美祢？

美祢: 这些人犯下了三个错误。

美祢: 第一点，就算是我，遇到两次相同的电话也会考虑各种可能性。

美祢: 第二点，他们失言说出了这是恶作剧电话。

美祢: 第三点，虽然这种方法不应该胡乱使用……

美祢: 尽管有几个条件，但「救护骑士团拥有反向追查的权限」，他们并不知道。

美祢: 老师。

美祢: 现在，我将前往需要「救护」的人们身边。

美祢: 当有人偏离正轨之时……

美祢: 告知他们正确的道路，也是我们该进行的「救护」！

美祢: 老师，您不这么觉得吗？

<选择>
5. 老师: 那个……别做得太过分哦？

