亚瑠（新年）——羁绊剧情 4

羁绊等级：6

标题: 新年试手气

亚瑠: 呵呵。说到新年就是抽御神签，说到抽御神签就是新年呢，老师。

老师: 好像确实是这样？

亚瑠: 到了新年，每个人都希望今年一整年都是好运吧？

亚瑠: 这是理所当然的事，但不管抽签的结果是什么……

亚瑠: 我也不认为会就此决定一整年的运势。

亚瑠: 但是身为社长，一个组织的领导，像这样透过活动来确认今年一整年的运势，也是挺有情调的。

亚瑠: 算是一种新年的传统。

老师: 原来如此……？

亚瑠: 总，总之！快，一起去抽吧！

亚瑠: 说不定会抽到头奖呢？

亚瑠: 嗯，我的话肯定能抽到♪

老师: 御神签有『头奖』之类的系统吗……？

亚瑠: 啊，到了。

亚瑠: 摇动此桶，并确认掉出来的木棍上面的数字，打开写著那个数字的抽屉查看运势……上面是这样写的。

亚瑠: 然后，一次要100元。

亚瑠: 那我就先来试试。

亚瑠: 啊，出来了。号码是45号……

亚瑠: 抽屉在……这里。

亚瑠: 运势是……

亚瑠: 「小凶」……？

亚瑠: 「事业起起伏伏」、「买卖时机不佳」、「与同事不合」……上面这么写到……

老师: 看起来不太好呢……？

亚瑠: 嗯，是啊……嘛，反正我也不是特别相信。

亚瑠: 毕竟这些都是……巴纳姆效应，不是吗？

亚瑠: 写上一堆模棱两可的内容，让看的人下意识地对号入座……

老师: 运势确认完了，那去打结吧？

老师: ……亚瑠？

亚瑠: ……果然不能就这么算了呢，老师。现在放弃的话就是认输了吧？

亚瑠: 再抽一次。反正只要100元，没什么大不了的。

亚瑠: 这次是87号……

亚瑠: 运势的内容是……

亚瑠: 「凶」……？

亚瑠: 「精心的准备尚未结果，请耐心等候」、「有纷争，要注意身体」、「事业无成」。

老师: 亚瑠酱……？

亚瑠: 呵呵……

亚瑠: 呵呵呵呵呵……很好。这个挑战，我接受了。

亚瑠: 瞧不起人的东西。以为说了这么多恶毒的话，我就会就此放弃吗！？

老师: 这不是比试啊，亚瑠！？

亚瑠: 不，老师！这就是比试！这个御神签和我的比试！

亚瑠: 真是的……竟然说我的便利屋会倒，我就让你大吃一惊吧！

亚瑠: 再一次！48号！

亚瑠: 内容是……

亚瑠: 「半凶」！？

亚瑠: 「事业目前不佳」！？

亚瑠: 该死，再一次！

亚瑠: ……「末凶」！

亚瑠: 「大凶」！？！？

亚瑠: ……！

亚瑠: ……？

亚瑠: ……！！

亚瑠: 哈啊……哈啊……

<选择>
1. 老师: 怎么抽都和『凶』有关，反而很厉害啊……
亚瑠: 可恶！我，我还没有放弃……！

2. 老师: 没想到凶的种类有这么多。
亚瑠: 可恶！我，我还没有放弃……！

</选择>

亚瑠: 这是，我最后的100元……！

亚瑠: 号码，1号……！

亚瑠: 内容是……！

亚瑠: …………「不是凶但无限接近凶的凶」？

亚瑠: 这，这是什么，开什么玩笑！？起码给一个不是凶的吧！

亚瑠: 还传闻这里很灵验！？结果全部都跟「凶」脱不了关系！？当，当然啦，我是完全不信的……！

老师: 那么，我也来抽吧。

老师: 啊，是大吉。

亚瑠: 什么！？

亚瑠: 给，给我看看，老师！是怎样的内容！？

亚瑠: 「将会有美丽的际遇。最好珍惜身边的人」

亚瑠: 身边的人……？

老师: 是这么写的。

亚瑠: 呵呵，呵呵呵。

亚瑠: 原来如此！

亚瑠: 嘿，这样没错！

亚瑠: 这确实有灵验呢……！嗯，我收下了！

老师: 收下了……？

亚瑠: 又，又没关系！反正结论好，一切都会好啊。有出来好结果不就好了吗？

亚瑠: 走吧，老师，把抽到的签全部拿去打结吧！

亚瑠: ……不过，这么多打得完吗……？

老师: 我来帮忙。

亚瑠: 嗯，好。谢谢。

亚瑠: 珍惜身边的人……签上是这么写的。

亚瑠: 呵呵呵，那就照它所说的……

亚瑠: 今年一整年，也请多多指教啰。老师♪
