木乃香——羁绊剧情 2

羁绊等级：3
场景地点：隔天．上午8点59分

标题: 那位刑警的时间观念

旁白: （为了寻找某样东西而来到了黑市）

旁白: （就在即将空手而归时，从巷子里传来吵闹的声音）

木乃香: 不要跑！！给我过来！！！！！

头盔团: 谁会过去啊！！！

木乃香: 很好，那你最好给我跑远一点。
木乃香: 因为被我抓到你就死定了！

头盔团: 噫噫──！！！

木乃香: 话说姐姐我今天忙到不行，还必须严格遵守时间耶！！

木乃香: 所以算我求你了！！！乖乖被抓行不行！？

木乃香: 来！手铐在这里！两个孔！两只手！
木乃香: 知道怎么用吧！？

头盔团: 哪个疯子会自己抓自己啊！？

头盔团: 你这家伙是脑袋有问题吧？看招！！！

木乃香: 呃……！唔……！

头盔团: 哈哈！这可是特氟龙涂层弹哦！是不是很痛？

头盔团: 以为拿书包挡就有用吗？

头盔团: 就连女武神的防弹背心都挡不──

头盔团: ？？？？？？

头盔团: 都打光整整一个弹匣了，居然还没事！？

木乃香: 哪有人会朝学生的书包开枪的啊！！你这个没常识的家伙！！

木乃香: 我那本珍贵的《女武神学生的道德与礼仪》，你要怎么赔我！？

木乃香: 完全变成废纸了，你这混蛋！！！

头盔团: 等一下，明明是你自己拿书包挡子弹的吧！！！

木乃香: 哇，竟然这样诬陷善良的模范生！？
木乃香: 你这家伙简直坏透了耶！！

头盔团: 你嘴巴上说是珍贵的书，结果根本捆满了胶带，连翻都翻不开嘛！！

木乃香: 就是太珍贵了才舍不得翻开啊！！

头盔团: 那就别用书打人啊！！啊！！唔啊！！！

头盔团: 你真的是警察吗！？哪有警察会这样的啊！！

木乃香: 有意见吗？官网上有入学申请书，写好之后再传真过来。推荐人记得写我的名字。

木乃香: 话说，你是想马上在这里挨打，还是乖乖戴上手铐跟我走再挨打？

头盔团: 根本没两样吧！？

木乃香: 我已经好心给你两个选项了耶，臭小子！快给我选！！

老师: 那，那个……总之先好好说吧……

头盔团: 夏莱的老师……！？

头盔团: 救命啊！！！！

木乃香: 喂！！跟老师告状是犯规的吧！？

木乃香: 你好呀，老师！！
木乃香: 我们刚才只是在玩而已啦！对吧！？

老师: 朋友之间……要好好相处哦？

木乃香: 这是我要挨骂的节奏吗！？

木乃香: 啊，对了！老师，请问现在几点了？

木乃香: 这家伙用头把我的手机砸坏了！之后记得赔我啊！

头盔团: 是你用手机打我的耶！？

老师: 现在……5点59分。

木乃香: ……！

木乃香: 咦？

木乃香: 5点59分……啊，已经是下班时间了啊……

木乃香: 喂，这副手铐给你。明天早上9点之前乖乖戴好来女武神报到。
木乃香: 要是敢逃跑的话，你就真的死定了。

木乃香: 我们约好了哦？明天见啦！

木乃香: 老师，因为我今天必须严格守时才行，所以恐怕得告辞了！

木乃香: 那就先这样啦！

老师: 咦……？

头盔团: ……什么？

头盔团: 他刚才……是在逮捕过程中准时下班了吗……？

头盔团: 女武神真的没问题吗……？

老师: 我也不太清楚……

旁白: 隔天．上午8点59分

旁白: （就在快要忘记昨天的怪事时，从某处传来了吵闹的声音）

头盔团: 噫──！！这里是城市的另一头耶！！你到底是怎么知道我在这里的啊！？

木乃香: 当然是循著线索追来的啊！混蛋！
木乃香: 我不是说要是你敢逃跑的话就死定了吗！？

木乃香: 为了以防万一跟踪了一整晚，结果你果然打算逃跑啊！

头盔团: 你不是下班了吗！说好的下班呢！！！

木乃香: 混蛋！跟踪是我的兴趣，跟工作有什么关系！

木乃香: 距离9点还有8秒！在我上班之前可别被我逮到啊！

头盔团: 哇啊！！！救命啊──！！！我再也不会逃跑了啦──！！！！

旁白: （于是等9点一到，木乃香就立刻逮捕了犯人）

旁白: （随后在与我四目相对时再次确认时间，并露出了得意的笑容）
