伊织——羁绊剧情 2

羁绊等级：3
场景地点：格黑娜学园．中庭

标题: 于中庭的休息

旁白: 格黑娜学园．中庭

旁白: （正打算在格黑娜学园的中庭里睡午觉时遇见了伊织）

伊织: ……

伊织: 老师，你躺在这种地方做什么……

老师: 我在休息。

伊织: 要休息的话，在休息室或夏莱的办公室不就好了。

伊织: 躺在这种凹凸不平的硬石板上只会很痛吧。

老师: 坚硬的石地板能刺激腰部，意外的很舒服哦。

伊织: 痛得很舒服是……

伊织: 老师……我之前就在想了，难道你喜欢痛的感觉吗？

伊织: 上次被鞋踩的时候也是，感觉你故意在享受痛苦……

伊织: ……总觉得有点恶心。

老师: 伊织要不要也躺一下看看？

伊织: 不要，那样一定会被人当成疯子。

伊织: 你说只要躺过一次，我的想法就会有所改变？

伊织: 没有亲身尝试过就下定论是不好的？

伊织: 唔嗯……确实是那样没错……

伊织: 不过白天就在中庭躺著睡午觉……很奇怪。

伊织: 但既然你都那么说了，就试一次吧……

老师: 如何？凉爽的石地板很舒服吧？

伊织: ……又硬又痛……

伊织: 老师果然是一个喜欢被折磨的变态啊……

伊织: 真恶心……

旁白: （伊织的误会又加深了……）
