Kei——羁绊剧情 1

羁绊等级：2

标题: 纾解压力

Kei: ……

老师: ……

Kei: 有什么事啦？为什么要那样盯著我看？

Kei: 是我脸上沾到什么了吗？
Kei: 应该没有才对，因为我刚才有照过镜子。

老师: 没有啦，只是觉得……

Kei: 觉得？

老师: 觉得真是太好了～这样。

Kei: ……是啊。

老师: 还有Kei酱果然好可爱啊～

Kei: 为什么又马上扯到那种话题了啦！

老师: 啊，还是你觉得以前的身体比较好？

Kei: 绝绝绝绝绝对不是！！！
Kei: 听见没有！！！！！

Kei: 咦？你说，所以我是不喜欢可爱的东西……？

Kei: ……

Kei: …………

Kei: ………………

Kei: ……倒也没有不喜欢。

老师: 我没听清楚呢～

Kei: 我说没有不喜欢……

Kei: ……什么？还是听不到？

Kei: ………………

Kei: 我说我没有不喜欢！
Kei: 硬要我选一边的话就是喜欢！这样满意了吗！？！？

老师: 哎呀。

Kei: 哎呀？

老师: 真是可爱死我了。

Kei: 啊啊啊啊啊啊啊！！！！！

Kei: 虽然以定位来说，我比较接近于负责现场的成员……

Kei: 不过这个身体，总觉得好像到处都在嘎吱作响……

Kei: 咦？关节要不要喷一点WE-40之类的？
Kei: 到底在胡说八道什么啊，你这个人！

Kei: 而且那个东西比起润滑，更适合用来清洁懂吗？
Kei: 清洁才是它本来的用途！

Kei: 还有嘎吱作响只是个比喻而已，没有真的那样啦！！！

老师: 抱歉抱歉……

Kei: 嗯……不过虽然这么说……

Kei: 这本来就是随便捡来用的东西……光是能动就该心存感激了吧。

Kei: 问我会不会生气？
Kei: 倒也不至于吧。

Kei: 真要说的话，更多应该是感谢才对。
Kei: 反正人生就是一场斗争。

Kei: 世上哪来的100分呢，能拿个50分左右就该偷笑了。
Kei: 一般只会比那更低而已。

Kei: 如果还有什么能燃烧的东西，就尽可能让它燃烧到最后……

Kei: 总之，我觉得必须得朝著上面那个不知道是什么的东西，全力一掷才行。

Kei: 而且从它被打上的标签来看，这个身体本来就是类似不良品或废弃品的东西。

Kei: ……越说越觉得自己的处境令人忧郁了。

老师: 果然还是以前的身体比较……

Kei: 那是！死也！不可能的！！！

Kei: 唉……我真的是无话可说。

Kei: 虽然不管在老师还是其他人眼里，这个身体看起来都还挺糟糕的……

Kei: 但它其实比想像中更加精密哦？

Kei: 所以……那个，该怎么说好呢……

老师: 嗯？大家都很珍惜Kei的哦？

Kei: 那，那种事我知道啦！
Kei: 我想说的不是那个！

Kei: 所以，就是……

Kei: ……

Kei: 有没有能用来绑头发的缎带，或者类似的东西呢……

老师: 缎带？

Kei: ……！！！

Kei: 果然还是算了！请当作没听见吧！
Kei: 不，你就是什么都没听见！

Kei: 怎，怎样啦！那诡异的笑容是什么意思！
Kei: 我，我真的要生气了哦？是认真的哦？

Kei: 咦……？

Kei: 会去请莉央帮忙做点饰品？
Kei: 不是，为什么偏偏要找莉央啊……

Kei: ……

Kei: ……！？！？

Kei: 你分明是故意的吧，老师！？！？

<选择>
1. 老师: 老师我！自始至终！

2. 老师: 都是基于纯粹的善意，为了Kei酱著想！
</选择>

Kei: 我最讨厌老师了啦！！！！！
