美代（露营服）——羁绊剧情 2

羁绊等级：3
场景地点：繁华街、出版社会议室、附近的公园

标题: 作家的门槛

旁白: 繁华街

旁白: （隔天一早就因为工作去了一趟狂猎。而在回程的路上……）

老师: 最近常常跑到狂猎去呢……

旁白: （就在刚回到白鸟区的时候）

???: 咦？老师？

美代: 你，你好……

老师: 美代？你怎么会在这里？

美代: 那，那个……

美代: 因为收到出版社的出书提案，所以就以业务会议的理由申请了外出许可……

老师: 出书提案！？

美代: 是的。我把之前在夏莱写的恋爱小说的原稿，寄给了几间出版社……

美代: 结果其中一间表示想出版，并提出了一些意见。

<选择>
1. 老师: 原来那是恋爱小说啊……

2. 老师: 看来作家美代的作品终于要亮相了呢！
</选择>

美代: 都，都还没有签约呢，请不要太捧我……！

美代: 会议几点开始，是吗？

美代: 在二十分钟之后……也就是下午两点。

美代: ……咦？老师也要一起去？

美代: 没，没关系的……老师不必特地为了我……

美代: 有人能一起检视合约的内容比较好……是吗？

美代: 那，那么……

美代: 就拜托你了，老师。

旁白: （就这样和美代一起前往了出版社）

旁白: 出版社会议室

出版社职员: 欢迎光临，作家小姐。请进。

出版社职员: 话说为何连夏莱的老师也……？

老师: 听说我的学生要签出版合约，所以就过来旁听了。

出版社职员: 这，这样啊……我想应该没什么问题。

出版社职员: 那么我们就开始吧。
出版社职员: 在检视合约内容之前，我想先说明我们的立场。

出版社职员: 诚如两位所知，出版书籍是一项成本相当高的工作。

出版社职员: 除了基本的印刷费用之外，编辑、设计和行销需要的金额也非常可观。

出版社职员: 假如印出来的书卖不完的话，还必须支付高昂的仓储费用来处理库存……
出版社职员: 目前为止都能够理解吗？

美代: 这，这些我都清楚，不过为什么要跟我说这些……

出版社职员: 我们只是希望您能够明白……出版您的书籍必须承担相当大的风险而已。

老师: 不过这本来就是出版社应该负的责任吧……

出版社职员: 正因如此！我们不得不向您提出一个建议！

出版社职员: 那就是……您也要一起投资这本书的出版！

美代: ……？

出版社职员: 其实负担并不会很大。
出版社职员: 您只要负担印刷、编辑，还有设计跟行销的费用就好！

出版社职员: 其他事情我们会全权处理！

老师: 那不就几乎都是美代在付钱了吗……

美代: 原来如此……！

老师: 美代……？

美代: 不过，应该还不只这些吧？

出版社职员: 咦？

美代: 在书籍出版之后……
美代: 为了达成销售排行榜前几名的行销目标，我还得自己买个五百本左右对吧？

出版社职员: 是，是的……！原来您都知道啊！

美代: 为了提升将来出版书籍的品质，我是不是还必须参加贵公司提供的付费写作课程？

出版社职员: 没错！您了解得真清楚呢！

美代: 是啊，我当然清楚。

美代: ……诈骗的套路也就那几招而已。

出版社职员: 合，合约被……！

美代: 我们走吧，老师。
美代: 这里没什么好看的了。

旁白: 附近的公园

美代: 呼……

美代: 请不要露出那种表情，老师。我没事的。

美代: 咦？问我是怎么看穿诈骗手法的？

美代: 很简单。只要把自己当成诈骗犯，尝试站在他们的立场思考……
美代: 犯罪手法就会自然而然地浮现在脑海中。就像构思走私手法的时候一样。

美代: 所以……

美代: ……呜呜。

老师: 美代！？

美代: 为什么我会是个这样的人呢。

美代: 在真正喜欢并付出努力的事情上毫无天赋……

美代: 却拥有自己一点也不想要的犯罪才能……

美代: 看来……我果然不可能成为真正的恋爱小说家吧？

老师: 这个我也无法断定。

美代: ……老师真会安慰人呢。

老师: 不过，至少你不会走上错误的道路。

老师: 因为你比任何人都清楚哪条路是错误的。

美代: ……

美代: 避开错误的路，就跟找到正确的路一样重要……

美代: 这么说也有道理。
美代: 假如我没有这种才能的话，刚才恐怕就会受骗上当了吧。

美代: 从这个角度来看，这种才能也不是完全没用呢。

美代: ……虽然还是很讨厌就是了。

<选择>
3. 老师: 可是讨厌归讨厌，你前阵子……

4. 老师: 不也是用走私赚来的钱买了新的打字机吗？
</选择>

美代: 请，请不要提这件事！

旁白: （之后又跟美代在公园聊了一会才回去）
