昴——羁绊剧情 1

羁绊等级：2

标题: 大家的前辈

昴: 你真的来了啊，老师……

老师: 这里变成这样了啊……

昴: 是啊，变成这样了。

老师: 虽然不确定说这种话好不好……

昴: 请说吧。

老师: 看起来很不错。

昴: ……确实如此呢。

昴: 我也有同感，不过还是觉得有点陌生呢。

昴: 哈哈。明明一切终于开始改变了。

昴: 嗯？关于巡逻的工作是吗？

昴: ……

昴: 老实说，我也只能回答不知不觉就变成这样了。

昴: 如果换作是其他学园的话，就是类似风纪委员长的工作吧。

昴: 从管理学园秩序的层面来看，其实跟过往有很多相似之处。

昴: 假如要说什么部分变得比较轻松，大概就是不太需要担心外来的骚动了吧。

昴: ……问我为什么？

昴: 哈哈哈，答案很简单。

昴: 毕竟……谁敢跑来奥利斯闹事呢。

昴: ……从各方面来说都是。

老师: 你才刚说完，好像就传来了爆炸声耶！？

昴: 我们过去看看吧。

昴: 发生什么事了，各位！？
昴: 有外来者入侵吗？

奥利斯学生A: 咦？不是的，前辈。

奥利斯学生B: 没错，我们只是……

奥利斯学生A: 在用奥利斯式的方法讨论事情而已。

昴: 啊，原来如此……

<选择>
1. 老师: 讨论……？

2. 老师: 奥利斯式……？

</选择>

奥利斯学生A: 咦，老师不知道吗？

奥利斯学生B: 毕竟老师也是外面的人嘛。

奥利斯学生A: 我们奥利斯很重视谁的言行更有说服力哦！

老师: 言的部分还能理解，但行也是……？

奥利斯学生B: 没错！所以当我们……

奥利斯学生A: 彼此意见冲突的时候！

奥利斯学生B: 就会来较量是谁的言行更有说服力！

奥利斯学生A: 就跟你说现在是5.56mm的时代嘛！

奥利斯学生B: 那种轻飘飘的东西哪有什么冲击力啊！
奥利斯学生B: 我觉得还是沉甸甸的7.62mm最赞！

奥利斯学生A: 你真的什么都不懂耶……小队也是用5.56mm啊！

奥利斯学生B: 那是他们有特别补给好不好！我们反而比较习惯用7.62mm！

奥利斯学生A: 你自己想想看，只有单发的威力强有什么用吗？
奥利斯学生A: 后座力都大到连弹著群都没办法控制了。

奥利斯学生A: 有时间慢慢瞄准的话，不如用连射进行追加攻击！

奥利斯学生B: 觉得7.62mm后座力强是偏见啦！
奥利斯学生B: 只要设计和消焰器控制得够好，根本就没什么差别。

奥利斯学生B: 只有像你这种半桶水响叮当的家伙才会说那种话！

奥利斯学生A: 光是携弹量就输惨了好吗！
奥利斯学生A: 你有办法带著300发7.62mm到处跑吗？

奥利斯学生A: 现在的作战守则也说精准射击有机会再做就好，持续进行压制射击才是重点！

奥利斯学生B: 每颗子弹都是钱耶，你不知道吗！？

昴: 好了好了。你们两位都先冷静一下。

奥利斯学生A: 但是，前辈！

奥利斯学生B: 前辈！

昴: 大家纠结的理由我完全可以理解。
昴: 而且两边的说法都没有错，确实让人有点为难。

昴: 不过话又说回来，大家为什么会讨论起这件事呢？

奥利斯学生A: 这，这是因为……

奥利斯学生B: 我们在想，用哪种弹药当主力更能守护好学园……

昴: 对吧？想守护学园的心情，大家跟我都是一样的。
昴: ……这才是最重要的。

昴: 其实大家都有相同的目标，只是思考方式稍有不同而已。

昴: 是不是该停止这种过于激烈的奥利斯式「讨论」了？

昴: 同室操戈只会自取灭亡，不是吗？

奥利斯学生A: 听前辈这么一说，好像确实是这样……

奥利斯学生B: 也对……现在的奥利斯已经跟从前不一样了……

昴: 没错。如果各位能时常将这一点铭记在心的话，我会很高兴的。

昴: 至于刚才提到的费用问题，「讨论」所需的弹药费也是不容忽视的成本哦。

奥利斯学生A&B: 对不起，前辈……

昴: 呵呵。不过能切身感受到大家重视学园的心意，还是让我感到很开心。

昴: 我们将来一定还会经历无数次的试错，
昴: 每当遇到问题也可能会忍不住用以往的方式解决……

昴: 即便如此也尽可能做出改变，尝试用不同的方法来应对吧。
昴: 我也会跟大家一起加油的。

昴: 如果遇到任何困难，随时都可以找我。

奥利斯学生A: ……！
奥利斯学生A: 是的，前辈！

奥利斯学生B: 我知道了！谢谢前辈！

昴: 呼……

老师: 你真的很会领导后辈呢……

昴: 是，是吗？

昴: 其实我也已经改变了很多。

昴: 以前碰到那种「讨论」，我都会选择直接视而不见。

昴: 老实说，那确实是个重要的问题。
昴: 两种弹药彼此互不相容，而5.56mm又是奥利斯之外相对主流的选择。

昴: 话虽如此，一路使用至今的7.62mm也很难在一夕之间完全废除。

昴: 就连我的枪也因为弹药补给的原因……改装成7.62mm的规格了。

昴: ……

昴: 不过，我其实感到很庆幸。

昴: 事到如今才采取这种方式，我原本以为会因此被大家讨厌的。

昴: 幸好到目前为止，大家都还愿意跟随我……真是让我松了一口气。

<选择>
3. 老师: 这代表昴是个值得信赖的前辈啊。

4. 老师: 自始至终一直照顾著奥利斯孩子们的人就是昴啊。

</选择>

昴: 哈哈。就算这样称赞我，我也没办法特别回报老师什么哦。

昴: 不过……我多少会产生一点罪恶感或亏欠感。

昴: 虽然我随时都能倾听对方的烦恼，也能说一些好听的话安抚对方的心情……

昴: ……

昴: 但我总觉得自己……好像在「解决根本问题」方面帮不上什么忙。

昴: 只是在自欺欺人而已。

<选择>
5. 老师: 好，我知道问题出在哪了。

6. 老师: 在我看来，昴也需要有人倾听你的烦恼。

</选择>

昴: 什么！？为什么会突然讲到我身上？

昴: 咦……？
昴: 从某方面来看，这是类似「谁来监视监视者」的问题……？

昴: 比喻本身我大概能理解……不过……

昴: 我……有资格受到那种对待吗……

<选择>
7. 老师: 老师领薪水本来就是来做这种事的。

8. 老师: 当然也还有其他工作要做就是了……

</选择>

昴: 啊，这就是传闻中的那个吧。

昴: 「老师会用自然的手段引导学生，让他们的身心再也无法回到从前」之类的。

昴: 问我是从哪里听说的？
昴: 我想想……好像是克洛卢斯频道的独家专题报导吧？

老师: 不是的，昴。真的没有那种事啊……

昴: 老，老师也没必要这么沮丧吧……

昴: ……

昴: 好吧，我明白了。
昴: 那么下次有机会再麻烦老师吧。

昴: 跟老师说话总是会觉得很轻松，不由自主地把事情都说出口。

昴: 哈哈哈。这会不会就是老师用在学生身上的「手段」呢？

老师: 不是的，昴。真的没有那种事啊……

昴: 奇怪，这句话是不是才刚听过……？

旁白: （最终带著某名的挫败感(?)回到了夏莱……）
