麻白——羁绊剧情 6

羁绊等级：9
场景地点：奇普托斯．闹区、大楼屋顶

标题: 烟雾与笨蛋皆喜欢高处

旁白: 奇普托斯．闹区

旁白: （在市区散步时，偶然发现了正在从大楼楼顶往下俯瞰的麻白）

旁白: （麻白一脸严肃地，观察著路过的行人）

老师: 麻白在做什么呢……

旁白: （我实在有点在意，于是就决定到麻白所在的顶楼看看）

旁白: 大楼屋顶

麻白: 咦，老师？你来屋顶上是有什么事吗？

麻白: 你说是走在路上的时候碰巧看到我，所以就跑上来了吗？

麻白: 原来如此，是这样啊。可能因为我靠著栏杆，所以就放轻了戒心也说不定。

麻白: 你问我是不是正在执行其他新的任务，是吗？
麻白: 并不是这样的，这纯粹是我个人的兴趣而已。

麻白: 因为从这里往下看的话，能够看到各式各样的东西。

麻白: 像是在马路上来来往往的车辆、正努力工作著的市民们，当然还有正在上下学的学生们……

麻白: 看著这么有秩序的街道，让人很难相信就算是在这个城市里也会发生不好的事情。

麻白: 但是想必那些坏人，现在也躲在奇普托斯的某个地方做著某些不好的计划，企图要破坏这里的和平吧。

麻白: 我身为实现正义部的一员，不再努力一点的话……

老师: 麻白真是认真的人呢。

麻白: 是这样吗？我只觉得，自己只不过是个平凡的人而已……

麻白: 正因为我是个平凡的人，只要不努力就会跟不上前辈们的脚步。所以一直以来都很努力认真……

麻白: 如果这样能让老师喜欢的话，或许这份平凡也不是什么坏事呢。
麻白: 呵呵……

老师: 还想再待一下吗？

麻白: 如果是平常的话，这个时候也差不多该回去了……

麻白: 但是因为今天有老师陪著我，
麻白: 所以还想再享受一下这段时光呢。

麻白: 今天就再稍微……让我撒娇一下，可以吗？

旁白: （之后，我便和麻白一起观察街道，直到傍晚才离开）
