莉央（特殊战斗服）——羁绊剧情 4

羁绊等级：6

标题: 预料之外的变数

旁白: （不久之后，收到了莉央的联络）

莉央: 啊，老师。请问现在有空吗？

莉央: 我刚完成战斗服的改造。

莉央: 但是……只有我自己一个人没办法测试。

莉央: 家事帮手前卫君也帮不上忙……

莉央: 老师愿意帮忙吗？

老师: 嗯！我马上过去！

莉央: 谢谢。

莉央: 那么……请到我的房间来吧。

莉央: 欢迎。

莉央: 就像刚才说的一样，战斗服的改造已经完成了。

莉央: ……嗯？看起来没什么变化？

莉央: 从外观来看确实是这样没错。

莉央: 因为我没有使用新零件，而是应用了原有的功能。

莉央: 这次改造的，是关于发热功能的部分。

莉央: 这套服装带有能增幅体内电信号的装置。
莉央: 所以只要运用它，就能将热量传导到全身。

莉央: 因为只需要修改几行程式码，完成改造的速度也比想像中来得快。

莉央: 即便如此……验证还是必须确实进行。

莉央: 所以请你帮个忙吧，老师。

老师: 我该怎么帮呢？

莉央: 我接下来会开始提高战斗服的温度，麻烦老师用热像仪检查热能的分布是否均匀。

老师: 很简单呢～

莉央: 然后……麻烦确认是否有热能泄漏的部分。

莉央: 请逐一用手触摸服装的表面。

老师: 一点也不简单啊──！！

莉央: 我能碰到的地方我自己来，老师只要负责背面就可以了。

莉央: 本来是想让家事帮手前卫君帮忙的，不过那孩子并没有借由触觉感测温度的功能。

莉央: 我希望能尽可能确认服装的状态，希望你愿意配合。

老师: 只，只有背面的话……！

莉央: 嗯，那就拜托了。

旁白: （之后用热像仪测量温度，触摸莉央的背部检查热能）

莉央: 唔，唔嗯……

老师: 对，对不起！不舒服吗！？

莉央: 不是那样的。只是比我想像中还痒……

莉央: 温度也比预期中来得高而已……

莉央: 总之，麻烦你继续检查吧。

老师: 嗯，嗯……！

旁白: （之后努力地检查了服装和莉央的体温）

莉央: 呼……辛苦了。测试到此结束。

莉央: 多亏有老师的帮忙，已经确认发热功能可以完美运作了。

莉央: ……不过，出现了一个预料之外的变数。

老师: 嗯？什么变数？

莉央: ……太热了。

莉央: 我刚才因为老师要来而把房间的温度调暖，结果就变成了这样……

莉央: 看来得排出热量才行。

莉央: 恕我失礼了。

莉央: 呼……凉快多了。

莉央: 我没有考虑到室内温度。

莉央: 我也真是的……似乎是被眼前的结果，

莉央: 分散了注意力……

莉央: ……让我稍微，休息一下吧。

莉央: 因为太热，思考不是很……

莉央: ……老师？为什么露出那种表情……

莉央: ……啊！！

莉央: （我，我做了……什么……！？）

莉央: 这，这不是故意的……！对不起……！

莉央: 我，我已经，没事了……！

莉央: 热，热量已经排出去了！

莉央: 接下来可以用战斗服的冷却系统来解决……！

莉央: 所以没问题的！真的！

老师: 可是你的额头还是很烫啊？

莉央: ……！！

老师: 莉，莉央……！？

旁白: （之后在莉央旁边，用扇子努力帮他降温）

旁白: （幸好没什么大碍，很快就恢复了）

莉央: 这次实验的变数……实在太多了啊……
