麻白（泳装）——羁绊剧情 1

羁绊等级：2
场景地点：三一近郊的店．泳装卖场

标题: 可爱即是正义

旁白: 三一近郊的店．泳装卖场

麻白: 这件泳装虽然好看，但很多荷叶边感觉行动不太方便……而且好像也可爱过头了……

麻白: 这件则是过度暴露，应该不适合我……

麻白: 嗯～到底哪件泳装才符合实现正义部的身分呢……？

店员: 欢迎光临，请问有要试穿的款式吗？

麻白: 啊，不是，我在犹豫要选哪件……

店员: 我明白了。客人您的话……这件有荷叶边的可爱泳装怎么样呢？

店员: 这个款式的设计最近深受女高中生欢迎！

麻白: 确，确实很可爱……但感觉太可爱了，应该不适合我……

店员: 没有这回事！
店员: 客人您非常可爱，更何况这个世界上，绝不会有「不适合可爱泳装的女孩子」！

店员: 而且……

店员: 可爱泳装就是「正义」！

麻白: ……正，正义！？

店员: 是！可爱泳装本身就具备吸引众人目光的魔力。

店员: 本来就充满魅力的女孩，再搭配上「可爱泳装」……
店员: 如此让人无法抗拒的魅力，不是「正义」还能是什么呢！

麻白: （竟，竟……）

麻白: （竟然有这种事……
麻白: 还以为我已经对「正义」了若指掌了，没想到「可爱泳装」也是一种正义！）

麻白: （……但穿上可爱泳装为何是「正义」呢？
麻白: 校规中应该没有关于可爱泳装的内容……）

麻白: （…………）

麻白: （……我不懂。为什么可爱泳装就是正义……？）

麻白: （必须去请教非常了解「正义」的人……）

老师: 麻白，让你久等……你怎么一脸困惑，怎么了吗？

麻白: 啊，老师。那个，是这样的……

麻白: 和之前说的一样，
麻白: 我想找到一件不会愧对实现正义部名号的泳装，所以就先稍微看了一下……

麻白: 却没想到会在这种地方，了解到自己对「正义」的认知还有待加强……

老师: ……什么意思？

旁白: （麻白说明了刚才发生的事）

麻白: 所以我便针对「可爱泳装」做了一番思考，却想不出一个明确的答案……

麻白: 让我不禁觉得自己对「正义」还需要多加学习。

麻白: 请问老师知道「可爱泳装就是正义」这句话代表什么意思吗？

老师: 先告诉她这只是自己的推测，然后慢慢说明

麻白: 「正义」一词，有时也能代表「非常好」，或是「会因此不自觉全盘接受」……？

麻白: 也就是说……「穿上可爱泳装」和我们实现正义部，其实几乎没有关系啰。

麻白: 这下我放心了。我还以为今后实现正义部活动时，大家都必须一直穿著可爱泳装……

老师: 感觉只要牵扯到正义，麻白就会钻牛角尖呢……

麻白: ……？

麻白: 总之，幸好这不会为我心中的「正义」，带来另一套不同的见解。

麻白: 那我先去把这件泳装放回原位……

老师: 先等一下！

麻白: 咦？有什么问题吗？

麻白: 虽然这件泳装确实不错，但我还是想选个更适合实现正义部的款式……

<选择>
1. 老师: 我认为那件泳装很适合麻白。

麻白: 咦？可是这件泳装有这么多荷叶边，这么可爱……？

2. 老师: 麻白若穿上那件可爱泳装，我觉得就能称为正义。

麻白: 咦？咦？

</选择>

麻白: 唔嗯……

麻白: 这件泳装感觉危急时会不方便活动，装饰用的荷叶边也可能会妨碍训练……

麻白: 但既然老师说这件很好……那好吧。

麻白: 那我决定选这件泳装。

麻白: ……我会尽己所能，用这件可爱泳装展现正义！

旁白: （之后，和购买了可爱泳装的麻白回到了学校）
