英美（特殊战斗服）——羁绊剧情 2

羁绊等级：3

标题: 热平衡

英美: 虽然夜间侦察或索敌听起来很夸张，不过这次应该不会出什么事才对。

英美: 问我为什么这么想？
英美: 唔嗯……

英美: 算是……一种直觉？

老师: 英美居然会说直觉，还挺少见的呢。

英美: 是吗？直觉有时候也是很有效率的哦。

英美: 那是将过去十几年的人生经验……

英美: 以及人类这个物种累积超过十万年的基因大数据之中，推导出来的一种资讯性结论。

英美: 绝对不是凭空冒出来的，而是一种启发式演算法。

英美: 就像如果感觉「怪怪的」，不管对象是人还是地点，先避开往往会比较好一样。

英美: 从这个意义上来说……我或许是偏好在某种程度上依靠本能行动的人？

英美: 当然在进入现场之前，我也会仔细思考怎么做才能更有效率。

英美: 换句话说，就是会谨慎想想该如何减少工作量。

老师: 英美也不喜欢工作吗？

英美: 除非是工作狂，否则喜欢工作的人应该很少吧……

老师: 说的也是……

老师: 哈啾！！！

英美: 老师你会冷吗？

英美: 虽然称不上冷，但是有股凉凉的感觉……？
英美: 嗯……这么说也对。

英美: 这里基本上是极地嘛。

英美: 呵呵，那么……

旁白: （下个瞬间，英美紧紧贴过来挽住了我的手臂……！）

老师: 英，英美！？

英美: 这样有好一点吗，老师？

英美: 嗯，那就好。

英美: 我的话……温温的刚刚好吧。

英美: 你问这样做是不是因为比较有效率？

英美: 虽然可以这么说……

英美: ……

英美: 不过，我只是单纯喜欢现在这样而已。

老师: ……咦？

英美: 为什么露出那种表情？
英美: 你不喜欢我吗？

英美: 呵呵，开玩笑的。
英美: 现在我也能理解老师为什么会那样了。

英美: 嗯……

英美: 如果是以前的我，应该绝对不会说出这种话吧。

英美: 像这样把身体贴在一起，分享彼此的体温……

英美: 这也算是一种热平衡的状态吧。

英美: 我能感觉到老师暖暖的体温……

英美: 老师也能从我的身体感受到温暖对吧？

英美: 我觉得从某种意义上来说，这就像是我们能为彼此带来的变化。

英美: 人们终究会以某种方式，看著彼此渐渐改变的。

老师: 英美会觉得……自己是因为我而改变的吗？

英美: 我也不确定……

英美: 不过……也许是吧。

英美: 如果没有遇见老师的话，我大概……

英美: 会一直保持原样，停留在原地吧。

英美: 仍然是个见到周围有人感到寒冷，也不会想把体温分享出去的孩子。

英美: 但是现在……

英美: ……

英美: 呵呵，接下来的话我就不说了。

英美: ……

英美: 毕竟那样实在有点没效率呢。
