仁耶——羁绊剧情 4

羁绊等级：6

标题: 少女掷下了骰子

旁白: （前往阴阳部部室途中的街道比之前干净许多）

旁白: （除了干净以外，给人的印象甚至比祭典前还华丽缤纷了不少）

老师: 这是……纸艺？

临演部成员A: 喂～这边安装完成啰～这样摆就可以了吧？

折纸部成员A: 嗯，嗯！不过真的没问题吗？

折纸部成员A: 把我们的展示品放在行人经过的街道上……会不会造成困扰啊……

地方商会会长: 不会不会，当然没问题！
地方商会会长: 我们本来还在烦恼该怎么修复被破坏的街道呢。

地方商会会长: 从今天起，这条街将以「折纸街」的名号重新出发！
地方商会会长: 如果能打响名号的话，说不定还能举办折纸庆典呢！

折纸部成员A: 折纸庆典……呵呵，这还是我们第一次被这么认可呢。

临演部成员A: 抱歉打扰一下，关于我们的报酬……

地方商会会长: 啊，当然会支付。
地方商会会长: 上次祭典的报酬跟这次街道美化的部分都会一起计算。

地方商会会长: 话说回来，之前我们的人真是失礼了。
地方商会会长: 本来以为是妖怪剧团过来找碴……没想到已经成为正式的社团了啊。

临演部成员A: 毕竟不久前还是妖怪剧团，这么说其实也没错啦。

临演部成员A: 当然现在已经是临演部了哦！
临演部成员A: 谢谢你们商会在上次祭典证明我们的活跃！

地方商会会长: 毕竟是我们亏欠你们，这种证言小事一桩啦～

地方商会会长: 下次演出也再麻烦你们啦～

临演部成员A: 当然没问题！

旁白: （穿过气氛融洽的街道……）

折纸部成员B: 你们真的愿意跟我们交换部室吗？

折纸部成员B: 这里这么偏僻，还有闹鬼的传闻……

临演部成员B: 我们可是连小孩都能吓哭的妖怪剧团，怎么可能会怕鬼呢！
临演部成员B: 啊，现在好像已经不是妖怪剧团了？总之没关系啦！

临演部成员B: 与其每次练习的时候都被投诉太吵，我们更喜欢能尽情喧闹的据点！

旁白: （经过偏僻的折纸部部室……）

仁耶: 原来发生了这些事啊～

仁耶: 那不是挺好的吗？一切都圆满解决了～

老师: 这都是你安排的吧，仁耶？

仁耶: 怎么会呢～
仁耶: 之前也说过，我可没有预知未来的能力唷～

仁耶: 况且在一旁看著的老师，应该也清楚我什么都没做才对。

仁耶: 要说为何一切能顺利解决的话～嗯，应该是偶然吧。

仁耶: 在适当的时间、适当的地点凑齐了所有要素，所以事情自然就解决了。

仁耶: 这就是所谓的阴阳调和吧，喵哈哈～

仁耶: ……嗯～老师的表情好像还是不太相信呢？

仁耶: 那么我再请教您一次之前问过的问题吧。
仁耶: 老师觉得百鬼夜行是个怎么样的地方呢？

<选择>
1. 老师: 是个很美的地方。

2. 老师: 虽然并不是一直都很和平。

</选择>

仁耶: 没错没错～百鬼夜行很有魅力对吧～

仁耶: 四季都有美丽的自然风光，热闹的庆典接连不断，学生们都专注于自己喜欢的事……

仁耶: 这样美好的学园之所以能存在……

仁耶: 果然是因为运气好吧，喵哈哈～！

仁耶: 就像这次一样，在种种偶然的巧妙堆叠下，我们的学园才得以维持。

仁耶: ……唔嗯～这个答案老师还是不满意吗？

仁耶: 那不如这样吧？
仁耶: 如果一定要把功劳归给谁……

仁耶: 就归功于那些默默尽责、在背后努力的所有人吧～♪

老师: ……

仁耶: ……这样的结尾不行吗？

仁耶: 喵哈哈……
仁耶: 不过～话又说回来～

仁耶: 这次的骚动都已经解决，大家似乎也各自获得了幸福～

仁耶: 今天的说教……能不能考虑取消一下呢～

老师: 仁耶。

仁耶: 喵哈……？

老师: 今天要摸头。

仁耶: 喵哈！？

旁白: （之后狠狠地摸了个过瘾）
