淳子（新年）——羁绊剧情 2

羁绊等级：3

标题: 想吃各种料理！

淳子: 老师你好慢！

淳子: 真是的，难得我想报答你的说。

老师: 一想到不知道会被报答什么，实在太害怕就……

淳子: 为，为什么要哭啊！又不是什么可怕的事！

淳子: 我说的「要报答你」不是那个意思……

淳子: 真是的，也差不多哭够了吧！？

老师: 如果想来买新年的东西，明明只要正常地邀请我就好了。

淳子: 那个，虽然大致上是那样没错……

淳子: 不过这里有点不一样唷！

老师: 不一样？哪里不一样呢？

淳子: 老师，提到年菜你会想到什么呢？

淳子: 一定是跨年荞麦面、御节料理、年糕汤……之类的对吧。

淳子: 当然这些都很好吃。我也非常喜欢。

淳子: 但是……这样实在太没有创意了！
淳子: 我可是美食研究会的成员！得探索更多的美食才行！

淳子: 所以我决定，今年一定要认真品尝各式各样的新年料理！

老师: 这么说来，这里……

淳子: 哼哼哼……终于注意到了呢，这个地方的特征！

淳子: 没错，这里贩卖的是其他地方吃不到的，特别的年菜哦！

淳子: 来吧，老师！要从什么开始吃呢？

淳子: 毕竟之前在「L'Oiseau Bleu」吃了老师一顿，这次就换我请客吧！

淳子: ……要，要在预算允许的范围内就是了。

淳子: 啊……大叔，这个像饺子的东西是什么？

莉: 饺子就是饺子呀！或者叫「元宝」也行！

莉: 祈求平安时加入豆腐和白菜，祈求顺利时加入豆馅。

莉: 祈求长寿时加入面条，祈求升迁时加入年糕来制作！

莉: 来，你想点哪种呢？

淳子: 那，那个……？怎，怎么办，老师？

淳子: 要先确保平安，才能吃很多美食……？确实，这么说也有道理。

淳子: 那，我要两个豆腐白菜饺子！

淳子: 咦，这个很香的味道是……？

莉: 这是一种叫做「Hoppin' John」的食物唷。

莉: 是把黑眼豆、猪肉、蔬菜先炒过之后煮成的料理。

莉: 豆子象征「铜板」，蔬菜则象征「钞票」。

莉: 大家希望吃完这个后，就能变成有钱人唷。

淳子: 如果真的变成有钱人，就可以尽情吃好吃的东西了对吧……？

淳子: 那这个，请给我两人份！

淳子: 这个看起来很厉害的派是……？

莉: 这是一种名为「Galette des Rois」的食物，意思是「国王的派」。

莉: 在用了许多奶油的酥皮中，加入了满满的杏仁奶油内馅唷。

淳子: 哇啊……！

莉: 派里面放入了一种被称为「la fève」的小瓷偶。

莉: 发现「la fève」的人似乎就能成为国王。

淳子: 如果成为国王可以做什么呢？

莉: 在我们店里，可以再免费获得一块派哦。

淳子: 这样的话，先给我两块吧！

淳子: 真好吃～！

老师: 吃了真多呢。肚子还好吗？

淳子: 嗯！每种都很美味又有特色……

淳子: 而且……

老师: ……淳子？

淳子: 唔……！

淳子: 动，动不了……呼吸也……

老师: 怎，怎么了！？

淳子: 老师，怎么办……？

淳子: 可，可能是我吃太多了……？

旁白: （买了能促进消化的胃药给脸色发青的淳子……）

淳子: 谢，谢谢老师……多亏你才活了过来。

淳子: 对，对不起……都是我的错，本来应该要很开心的……

老师: 身体似乎好多了，淳子好像也很开心，我很满足唷。

淳子: ……真的吗？不是顾虑我才这么说？

淳子: 谢，谢谢……看这个情况，到明天为止可能什么都没办法吃。

淳子: 唔嗯，要是我能像亚伽里一样吃那么多就好了……

旁白: （安慰完丧气的淳子后，回到了夏莱）
