亚伽里（新年）——羁绊剧情 2

羁绊等级：3

标题: Do It Yourself！

亚伽里: 所以今天来到了制作年糕的体验教室★

老师: ……在各种意义上，真不愧是亚伽里呢……

亚伽里: 呵呵，不是有句话说「如果觉得可惜，就亲自用双手试一试」吗？

体验馆工作人员: 欢迎光临年糕体验馆。

体验馆工作人员: 哎呀，同学你说的对。
体验馆工作人员: 如果年糕不够的话，自己亲手做就行了！

体验馆工作人员: 刚做好的年糕真的非常好吃！
体验馆工作人员: 配合亲手制作而产生的成就感，滋味还会更上一层楼哦！

老师: 不过……穿著那件衣服没问题吗？

亚伽里: 咦？啊啊～你指的是和服对吧。

亚伽里: 呵呵，没有规定穿著和服就不能做年糕吧？

亚伽里: 如果衣服受损也只要修补一下，或者干脆准备新的一套就行了。

亚伽里: 对我来说比起衣服，能吃到好吃的年糕更重要。

老师: ……嗯。既然亚伽里都这么说了……

亚伽里: 那么老师，我们开始吧？

亚伽里: 呼……

亚伽里: 比想像中，还需要力气呢。

亚伽里: 没事的唷，老师。

亚伽里: 我还能继续。

亚伽里: 很高兴你能担心我……

亚伽里: 可是我果然，期待得不得了。

亚伽里: 会做出什么样的年糕……

亚伽里: 能用它做出什么样的料理……

亚伽里: ……一想到……

亚伽里: 能和老师一起享用……

亚伽里: ……那个，老师？

亚伽里: 年糕做好之后，

亚伽里: 希望老师能最先品尝。

亚伽里: 可以吧？

体验馆工作人员: 哇，太厉害了！真的是第一次做吗？

体验馆工作人员: 黏度适中，却也不失柔软！

体验馆工作人员: 用这个年糕做的年糕汤……请务必让我也品尝看看！

亚伽里: 虽然一开始是为了煮年糕汤而做的……

亚伽里: 既然如此，能用这个年糕做的料理都得尝试看看了呢。

老师: 不过……亚伽里要亲自下厨吗？

亚伽里: 嗯～如果我能亲自下厨当然再好不过……

亚伽里: 不过没办法！这次就拜托和美食研究会有良好关系的一间餐厅吧。

老师: （准确来说，应该是「还没」出事的餐厅吧……）

亚伽里: 那么老师，我们走吧？

亚伽里: 年糕汤、红豆汤、牡丹饼和海苔年糕卷……呵呵，年糕能做的料理真多呢！

旁白: （之后和亚伽里一起品尝了各种年糕料理）

旁白: （……虽然实际上只吃了一半，但亚伽里做的年糕真的非常好吃）
