小玉——羁绊剧情 4

羁绊等级：6
场景地点：奇普托斯中区．电器街

标题: 接近透明的白

旁白: 奇普托斯中区．电器街

旁白: （为了购买新的耳机而逛电器街的过程中，在唱片行看见了正在听音乐的小玉）

小玉: ……

老师: 啊，是小玉。

小玉: ……♪

旁白: （小玉沉浸在音乐之中，似乎没有注意到这边）

老师: 进入唱片行

小玉: 啊，老师。

小玉: 不好意思……

小玉: 听得入迷了，所以没注意到。

老师: 没关系，你在听什么呢？

小玉: 你说，这个吗？

小玉: ……呵呵。机会难得，

小玉: 老师要不要也听听看？

老师: 这是……咖啡厅里的杂音？

小玉: 是的。这不是音乐，

小玉: 而是录下了咖啡厅里人们的交谈声与周围声音的，

小玉: 所谓的「环境音」。

小玉: 虽然没有节奏和旋律……

小玉: 但是只要认真倾听，就能听见各式各样的声音。

小玉: 人与人交织而成的音色，

小玉: 对我来说不知为何，比任何音乐，都更能触及我的内心……

小玉: 让人不禁想

小玉: 一直听下去。

旁白: （在那之后，两人一起听著小玉推荐的声音）

小玉: 老师，你觉得环境音怎么样呢？

老师: 种类比想像中还多，让我很惊讶。

小玉: 因为最近为了提升作业的专注度，出现了各式各样的环境音唱片。

小玉: 除了咖啡厅的声音以外，还有下雨声等各式各样的作业用环境音。

老师: 小玉最喜欢的是哪种呢？

小玉: 这个嘛……虽然喜欢老师今天一开始听的那种咖啡厅的杂音，下雨的声音也不错……

小玉: 但果然……还是老师的声音吧。

老师: 我的声音……？

小玉: 对，听见老师那柔和的声音后，内心会变得平静，也更能集中精神。

小玉: 不过没有录下老师声音的唱片，是有点遗憾。

小玉: 所以说，老师。我想设置机器进行录音，可以吗？

老师: 不行。

小玉: 真小气～

旁白: （在那之后，和一逮到机会就想录音的小玉一边展开持续的攻防，
旁白: 一边度过了快乐的两人时间）
