皐月——羁绊剧情 3

羁绊等级：5

标题: 皐月在听

旁白: （在接到皐月的联络不久之后……）

皐月: 你好，老师！

老师: 你看起来心情很好呢，皐月……

皐月: 呵呵，那当然啰。

皐月: 毕竟伟大的NK-ULTRA计划获得了突破性的进展。

皐月: 因此，我决定让老师成为第一位实验者。

皐月: 嗯？问我在不在意老师的意愿？

皐月: 当然不在意！
皐月: 老师可是万魔殿的候补合作者，这对你来说也是件值得庆幸的事吧！

皐月: 况且，人们本来就倾向于记住第一个对吧？

皐月: 能成为NK-ULTRA计划改良后的第一个实验体，这种光荣的机会可不是随时都有哦。

老师: 你刚刚是不是说了实验体？

皐月: 别在意那种小事。
皐月: 我从上次的经验中领悟到了一点。

皐月: 既然一般的威胁或拷问都对老师不管用……

皐月: 那么就只剩下一种方法了。

皐月: 来，我们换个思维，体验一下获得进展后的NK-ULTRA计划吧。

旁白: （又一次被皐月催著坐到了椅子上……）

皐月: 接下来，我会依序尝试各种催眠手段。

皐月: 呵呵，老师究竟能撑到哪一步呢？

皐月: 首先是第一个……

皐月: 来，看这边。
皐月: 把注意力集中在我的手指上吧。

皐月: 转呀转～转呀转～

老师: 这是……

老师: 捉蜻蜓时用的方法……？

皐月: 专心专心！
皐月: 实验者也要全力配合，这样才能产生良好的催眠效果呀！

老师: 那有点奇怪吧！？

皐月: 来来来。
皐月: 转呀转～转呀转～

旁白: （虽然皐月努力转手指转了好一阵子，
旁白: 却只让人觉得有点头晕，并没有发挥催眠的效果……）

皐月: 呿，看来这么做行不通。

皐月: 不过这只是众多方法中的一种而已。
皐月: 现在时间还很充裕。

皐月: 我马上开始进行下一个，麻烦你保持专注到最后一刻啰，老师。

皐月: 来，看著这个手机画面吧。

老师: 这是……

皐月: 呵呵，猜到这是什么了吗？
皐月: 这是集万魔殿情报部的技术力于大成的「催眠App」。

皐月: 不可以移开视线！专心看著中央旋转的画面！

皐月: 来，看这边～陷进去吧～

皐月: 老师将会听从我的命令～服从我的任何命令～

皐月: ……

皐月: 现在差不多完全生效了吧。

皐月: 老师，站起来后摆出大象鼻子的样子做200次后空翻吧。

老师: 谁做得到啦！

皐月: 呿，这次也失败了吗。

皐月: 明明跟我挂保证说这个App能把任何人都迷的晕头转向的……

皐月: 不愧是老师。精神力果然远超常人。

皐月: 但我的手段和决心也是一样！做好觉悟吧！

旁白: （于是皐月一连串的催眠术表演又持续了一段时间……）

旁白: （当然全都没有效果）

皐月: ……

皐月: 唉，就算是老师，我也没料到你居然能抵抗NK-ULTRA计划到这种地步。

老师: 那个，皐月。时间也不早了，不如就到此为止吧……

皐月: 不行！还不能放弃！

皐月: 既然如此，是时候回归初心了。

老师: 我刚才的意思是我累了耶！？

皐月: 别说那种软弱的话，老师！
皐月: 你不是已经努力忍到现在了吗！

旁白: （肩膀被皐月从正面紧紧地按住）

皐月: 哼，这是最后的方法了。
皐月: 如果连这个都不管用的话，今天就到此为止。

皐月: 只要我投入真心，效果肯定会有所不同。

皐月: 来～老师。看这边。

皐月: 来，绝对服从我的话……无条件听从命令……

皐月: 呃……等等……

皐月: 我刚才是从哪个方向开始摇的……？

皐月: 是左边吗……？还是右边……？

老师: 好像是右边……？

皐月: ……那不就反了吗！？

皐月: 啊，糟糕！我竟然对自己施加了催眠……！！

老师: 皐月……！？

皐月: 唔……这是，怎么回事……？

皐月: 真，真奇怪……有股必须服从老师命令的感觉……

