都子（泳装）——羁绊剧情 4

羁绊等级：6

标题: SRT，报告

旁白: （……偶然地在比平时更早的时间醒了过来）

旁白: （因为是个睡回笼觉也很尴尬的时间，于是决定出门散步一下）

老师: 换好衣服后离开住处

???: ……咦，老师？

老师: 这个声音是……

都子（泳装）: 早安。

都子（泳装）: 老师也来进行早上的散步吗？

都子（泳装）: 作为平时慢跑的代替，

都子（泳装）: 我打算来游个泳。

都子（泳装）: 难得能到海边来，

都子（泳装）: 我认为做点和平时不一样的事也不错。

都子（泳装）: ……一早就让老师看到这副模样，

都子（泳装）: 有点不好意思。

都子（泳装）: ……哈啾。

都子（泳装）: 好像，有点待太久了呢……

都子（泳装）: 身体开始觉得冷了。

老师: 这么早就游泳……会很冷吧，没问题吗？

都子（泳装）: ……说得也是。

都子（泳装）: 虽然说兔子不能进到水里……

都子（泳装）: 但是我，并不是兔子。

老师: RABBIT小队的大家都很擅长游泳吗？

都子（泳装）: 是的。因为SRT特殊学园的学生，必须要能在各种环境执行作战。

都子（泳装）: 虽然可能还不到完美的程度，不过基本的游泳技巧还是会的。

都子（泳装）: 而且游泳不容易对身体造成负担……

都子（泳装）: 很适合用来锻炼全身的肌肉──

都子（泳装）: 所，所以，那个……

都子（泳装）: 因，因为游泳是，会耗费大量体力的全身运动……

都子（泳装）: 吃完饭之后再进行，会比较适合……

老师: 我在来的路上看到一家已经在营业的食堂。

老师: 一起去吃早餐吧，都子。

都子（泳装）: ……是，老师！

旁白: （之后和都子牵著手走向了食堂）
